win,teamid,csPerMin,goldPerMin,xpPerMin
0,100,3.96,326.4,0.94
1,200,3.62,500.72,-0.94
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.8,288.5,-0.3
0,200,5.1,355.2,0.3
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.84,432.9,0.22
0,200,4.24,357.52,-0.22
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.04,386.24,-0.5
0,200,5.04,371.38,0.5
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.3,483.8,0.58
0,200,3.72,415.16,-0.58
0,100,0,0,0
1,200,0,0,0
1,100,4.74,476.56,0.04
0,200,4.72,387.34,-0.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.38,470.6,0
0,200,3.66,397.82,0
0,100,0,0,0
1,200,0,0,0
1,100,3.58,492.68,0.1
0,200,2.8,360.02,-0.1
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.74,344.76,0.36
0,200,4.38,370.46,-0.36
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.68,370.9,-0.58
0,200,5.26,426.12,0.58
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.84,362.9,0
0,200,3.28,396.3,0
0,100,3.18,409.64,0.52
1,200,2.66,379.18,-0.52
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.54,393.42,0.5
1,200,4.7,424.9,-0.5
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.78,504.94,-0.84
0,200,3.62,343.84,0.84
1,100,3.3,411,0.3
0,200,3,333.26,-0.3
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.22,420.78,0.16
0,200,2.6,458.62,-0.16
1,100,3.68,498.02,-0.1
0,200,3.78,297.62,0.1
0,100,0,0,0
1,200,0,0,0
0,100,3.68,309.68,0.04
1,200,2.4,424.18,-0.04
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,364.04,0.2
1,200,3.82,372.76,-0.2
0,100,0,0,0
1,200,0,0,0
0,100,4.02,395.78,0.24
1,200,5.08,430.98,-0.24
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.94,383.3,0.4
1,200,5.04,417.84,-0.4
1,100,0,0,0
0,200,0,0,0
0,100,5.12,438.78,1.16
1,200,3.12,468.3,-1.16
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,365,-0.22
1,200,3.4,500.34,0.22
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.04,541.36,0.14
0,200,3.7,330.88,-0.14
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.12,326.14,0.52
1,200,4.6,480.66,-0.52
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4,426.28,0.58
0,200,3.42,350.9,-0.58
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.98,464.42,1.08
1,200,3.16,404.9,-1.08
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.92,492.68,-0.32
0,200,5.24,349.3,0.32
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5,462.5,2.2
1,200,2.8,361.3,-2.2
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.2,381.18,0.38
1,200,3.82,472.78,-0.38
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.02,427.3,0.08
0,200,3.32,450.32,-0.08
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,2.28,398.94,-0.52
1,200,3.24,441.76,0.52
1,100,3.74,453.12,0.62
0,200,2.82,448.1,-0.62
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.08,449.9,-0.32
1,200,3.4,332,0.32
0,100,4.38,407.92,0.44
1,200,3.1,361.34,-0.44
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,2.8,420.14,-0.32
1,200,3.52,481.44,0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,410.04,-0.54
1,200,4.56,562.76,0.54
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.78,310.32,-1.22
1,200,4,503.66,1.22
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,5.2,535.2,2.34
0,200,2.86,359.78,-2.34
0,100,3.76,342.46,-0.38
1,200,4.34,466.98,0.38
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.62,432.06,0.16
0,200,3.46,384,-0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.86,324.7,-1.5
0,200,4.36,358.58,1.5
1,100,3.7,328.26,-0.04
0,200,3.78,330.66,0.04
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.7,440.96,0.26
1,200,4.64,361.8,-0.26
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.92,385,-0.46
1,200,4.38,490.62,0.46
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.84,514.28,0.52
0,200,2.78,374.3,-0.52
0,100,5.04,380.86,-0.04
1,200,4.28,387.64,0.04
1,100,3.92,433.92,-0.16
0,200,4.08,492.34,0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.96,418.9,0.42
1,200,3.8,425.16,-0.42
0,100,3.9,375.9,-0.48
1,200,4.38,419.94,0.48
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.1,409.86,0.66
1,200,4.44,414.22,-0.66
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.6,406.6,-0.04
0,200,4.2,380.16,0.04
1,100,0,0,0
0,200,0,0,0
1,100,4.52,426.94,0
0,200,4.16,366.5,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.16,489.5,0.88
0,200,3.52,346.36,-0.88
0,100,0,0,0
1,200,0,0,0
0,100,3.64,364.3,0
1,200,4.2,405.48,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.9,361.64,0
1,200,4.9,342.42,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.22,436.56,-0.18
0,200,5.26,408.68,0.18
0,100,3.56,374.68,0.76
1,200,2.8,338.46,-0.76
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.16,426.3,0
0,200,4,370.86,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.74,399.52,-0.3
1,200,4.04,409.74,0.3
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.42,446.08,0.46
1,200,3.96,508.96,-0.46
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.92,452.24,0.1
0,200,3.42,364.1,-0.1
1,100,4.46,484.26,-0.18
0,200,4.08,368.78,0.18
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.44,488.12,0.4
1,200,3.54,450.7,-0.4
0,100,3.58,384.32,-0.14
1,200,3.6,453.08,0.14
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,5.04,510.5,0.92
0,200,4.12,379.74,-0.92
0,100,4.36,384.76,0.7
1,200,3.66,455.94,-0.7
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,2.48,386.34,-0.62
1,200,3.1,478.88,0.62
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.7,380.74,-0.46
1,200,4.16,470.2,0.46
0,100,0,0,0
1,200,0,0,0
1,100,2.38,399.18,-0.92
0,200,3.22,418.64,0.92
1,100,0,0,0
0,200,0,0,0
0,100,4.14,460.1,-1.16
1,200,5.3,448.64,1.16
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.56,452.48,0.4
1,200,4.16,348.94,-0.4
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.36,400.38,-0.42
1,200,3.46,438.14,0.42
0,100,0,0,0
1,200,0,0,0
0,100,4.78,324.08,1.46
1,200,3.32,433.22,-1.46
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
