win,teamid,csPerMin,goldPerMin,xpPerMin
1,200,3.64,396.08,1.22
0,100,0,0,0
1,200,0,0,0
1,100,4.1,431.12,-0.82
0,200,4.92,347.66,0.82
0,100,4.38,347.1,0.04
1,200,4.34,469.38,-0.04
1,100,4.66,388.88,0.4
0,200,4.04,395.7,-0.4
0,100,0,0,0
1,200,0,0,0
0,100,3.6,395.28,-0.4
1,200,4.68,442.02,0.4
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.94,471.9,-0.52
0,200,3.68,310.06,0.52
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.68,407.96,0.32
1,200,4.18,487.42,-0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.96,451.68,0.78
0,200,2.66,411.42,-0.78
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.96,403.86,0.9
1,200,5.24,382.36,-0.9
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.32,492.8,0.46
0,200,3.86,410.22,-0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.54,360.72,-0.32
1,200,3.86,479.9,0.32
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.14,458.92,1.1
1,200,4.04,482.2,-1.1
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.32,401.1,0.84
1,200,4.38,585.12,-0.84
0,100,4.16,464.52,-0.06
1,200,3.52,361.02,0.06
0,100,4.68,375.44,0.72
1,200,4.08,386.54,-0.72
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.56,412.86,-1.4
1,200,3.96,391.98,1.4
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.08,334.52,0.16
1,200,2.92,433.98,-0.16
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.76,428.54,-0.62
0,200,4.62,424.9,0.62
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.2,452.68,-0.02
0,200,3.22,384.04,0.02
1,100,5.04,470.82,0.54
0,200,4.5,354.4,-0.54
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.62,367.88,0
1,200,4.24,409.1,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.74,349.46,-0.64
1,200,3.2,481.04,0.64
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.58,378.04,-1.04
0,200,3.72,376.1,1.04
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.22,402.58,0
0,200,4.38,411.32,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.22,335.24,-0.1
1,200,4.34,454.26,0.1
1,100,2.72,435.62,0.12
0,200,2.6,454.6,-0.12
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,393.6,-1.28
1,200,4.86,421.34,1.28
1,100,3.76,462.18,-0.32
0,200,4.08,452.62,0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.2,419.86,0.28
1,200,3.56,459.82,-0.28
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.06,405.96,0.76
1,200,2.3,505.12,-0.76
0,100,2.74,444.78,0.38
1,200,2.36,437.68,-0.38
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.04,454.36,-0.46
0,200,4.5,312.6,0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,395.78,0.24
1,200,5.08,430.98,-0.24
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.74,429.74,0.2
0,200,2.54,335.6,-0.2
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.16,402.04,1.22
1,200,3.94,449.58,-1.22
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.4,389.02,0.24
1,200,3.16,380.72,-0.24
0,100,5.12,427.42,0
1,200,5.3,322.06,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.48,418.02,-0.56
0,200,3.72,464.24,0.56
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.12,379.26,0.18
1,200,3.94,454.82,-0.18
0,100,0,0,0
1,200,0,0,0
1,100,3.94,459,-0.22
0,200,4.16,319.68,0.22
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.8,337.04,-0.78
0,200,4.58,436.24,0.78
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.62,477.84,0.84
0,200,2.78,333.74,-0.84
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.62,473.16,0.02
0,200,2.6,363.06,-0.02
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.2,411.28,-0.42
0,200,4.52,399.96,0.42
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.74,353.74,0
1,200,5.34,460.64,0
0,100,3.54,376.84,-0.18
1,200,3.42,392.06,0.18
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.38,445.5,-0.12
0,200,3.5,404.48,0.12
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.38,537.26,-0.26
0,200,3.64,389.68,0.26
0,100,3.62,393.2,0
1,200,4.36,495.62,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.9,356.36,-1.06
1,200,4.96,463.32,1.06
1,100,0,0,0
0,200,0,0,0
0,100,3,320.16,-0.8
1,200,3.8,475.26,0.8
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.62,367.12,-0.08
1,200,4.36,502.08,0.08
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.42,390.5,-0.28
1,200,4.7,470.04,0.28
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.56,490.26,0.7
0,200,4.44,403.38,-0.7
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,384.32,-0.14
1,200,3.6,453.08,0.14
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.22,420.78,0.16
0,200,2.6,458.62,-0.16
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.12,447.02,0.08
0,200,3.74,444.42,-0.08
0,100,3.32,401.1,0.84
1,200,4.38,585.12,-0.84
0,100,4.16,464.52,-0.06
1,200,3.52,361.02,0.06
1,100,0,0,0
0,200,0,0,0
0,100,4.86,429.42,1.28
1,200,3.58,536.46,-1.28
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,2.56,412.86,-1.4
1,200,3.96,391.98,1.4
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.96,469,0
1,200,4.98,451.84,0
0,100,4.58,501.86,-0.16
1,200,4.74,353,0.16
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.52,361.78,-0.52
0,200,4.78,404.36,0.52
0,100,5.42,355.08,0.54
1,200,5.48,456.5,-0.54
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.38,437.54,0.54
0,200,3.4,357.26,-0.54
1,100,0,0,0
0,200,0,0,0
0,100,4.74,445.42,1.06
1,200,3.68,459.78,-1.06
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.38,470.6,0
0,200,3.66,397.82,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3,477.56,-0.1
0,200,2.82,353.92,0.1
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.38,423.64,-0.18
0,200,4.04,364.36,0.18
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.36,465.36,-0.16
0,200,3.18,413.44,0.16
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,5,435.96,0.34
0,200,5.76,394.3,-0.34
1,100,0,0,0
0,200,0,0,0
0,100,4.96,422.2,0.9
1,200,4.08,510.8,-0.9
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.44,462.74,0.1
0,200,3.96,314.1,-0.1
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.16,388.34,0
1,200,4.5,367.68,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,320,0.54
1,200,4.3,438.48,-0.54
0,100,5.08,346.08,0.5
1,200,4.58,403.38,-0.5
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.12,449.66,0.52
0,200,4.16,320.18,-0.52
1,100,3.58,492.2,-0.58
0,200,3.96,359.68,0.58
1,100,3.48,371.78,0.28
0,200,3.62,310.64,-0.28
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.38,459.4,0.16
0,200,3.98,318.66,-0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.58,394.96,0.1
1,200,3.48,447.56,-0.1
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.08,528.28,0
0,200,2.9,319.86,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.96,419.82,-1.84
1,200,5.32,421.42,1.84
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.74,440.68,-0.88
1,200,4.62,369.44,0.88
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.42,430.5,1.24
1,200,2.54,447.1,-1.24
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.68,356.12,0.36
0,200,3.3,315,-0.36
0,100,0,0,0
1,200,0,0,0
1,100,4.02,353.54,0.54
0,200,4.54,347,-0.54
0,100,3.74,377.02,0.22
1,200,3.72,365.06,-0.22
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.7,449.8,-0.26
0,200,4.24,344.4,0.26
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.92,382.18,0.32
1,200,4.98,357.78,-0.32
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.22,408.12,0.78
0,200,3.3,486.06,-0.78
0,100,0,0,0
1,200,0,0,0
0,100,3.06,355.12,-0.54
1,200,3.6,495.18,0.54
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.88,349.36,-0.24
1,200,4.12,460.36,0.24
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.62,382.26,0.42
1,200,4.34,496.82,-0.42
1,100,0,0,0
0,200,0,0,0
0,100,3.58,384.32,-0.14
1,200,3.6,453.08,0.14
0,100,0,0,0
