win,teamid,csPerMin,goldPerMin,xpPerMin
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.98,316.62,-0.66
1,200,4.08,421.92,0.66
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.74,442.96,0.78
1,200,5,346.16,-0.78
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.96,379.88,-0.14
1,200,3.7,538.78,0.14
0,100,0,0,0
1,200,0,0,0
1,100,4.94,504.82,0.4
0,200,5.32,331.7,-0.4
0,100,4.22,438.7,1.22
1,200,3,520.96,-1.22
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.94,329.74,0.22
1,200,3.72,445.46,-0.22
0,100,4.18,313.58,0.28
1,200,4.78,489.24,-0.28
1,100,4.14,389.04,0.3
0,200,3.84,307.08,-0.3
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.88,343.32,0.14
1,200,3.86,465.24,-0.14
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.04,336.56,-0.68
0,200,4.72,321.78,0.68
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.04,374.44,0.02
0,200,4.02,430.16,-0.02
0,100,0,0,0
1,200,0,0,0
0,100,4.38,387,0.66
1,200,3.72,507.6,-0.66
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.88,443.84,0.46
0,200,3.32,326.1,-0.46
1,100,3.98,427.18,0
0,200,3.14,298.14,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.36,329.74,0.44
1,200,3.66,476.36,-0.44
0,100,4.12,312.28,-1.02
1,200,5.14,420.6,1.02
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.92,426.04,-0.8
1,200,4,436.06,0.8
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.96,396.48,0.58
1,200,4.04,459.64,-0.58
0,100,0,0,0
1,200,0,0,0
1,100,3,366.22,-0.02
0,200,3.6,357.72,0.02
1,100,0,0,0
0,200,0,0,0
0,100,3.06,323.64,0.04
1,200,3.42,444.2,-0.04
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.1,475.54,-0.54
0,200,4.64,420.26,0.54
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.9,316.54,0.56
1,200,3.8,448.9,-0.56
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.46,369.14,-0.06
0,200,3.32,455.08,0.06
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.08,528.28,0
0,200,2.9,319.86,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,2.78,504.94,-0.84
0,200,3.62,343.84,0.84
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.58,396.62,0.78
1,200,3.8,473.48,-0.78
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.7,418.18,0
1,200,2.72,429.32,0
0,100,4.12,326.58,0.68
1,200,3.04,418.68,-0.68
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.2,403.12,0.98
1,200,4.22,477.62,-0.98
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,2.88,428.42,-0.08
1,200,3.68,363.98,0.08
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.06,418.7,0.76
0,200,3.02,455.94,-0.76
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.84,419.42,-0.62
0,200,4.46,469.32,0.62
0,100,4.12,393.6,-0.16
1,200,3.5,459.16,0.16
1,100,3.58,407.18,-0.04
0,200,3.62,419.7,0.04
1,100,2.6,407.78,-1.12
0,200,3.72,431.22,1.12
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.88,374.14,-0.2
0,200,4.08,413.5,0.2
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.48,332.3,-0.56
0,200,4.04,360.32,0.56
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.3,334.24,-2.04
1,200,5.5,401.44,2.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.64,392.1,-0.22
1,200,4.9,440.94,0.22
1,100,3.3,428.34,-0.92
0,200,4.46,397.52,0.92
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.5,412.96,0.46
0,200,3.04,397.56,-0.46
0,100,0,0,0
1,200,0,0,0
1,100,3.32,374.84,-0.78
0,200,4.28,387.6,0.78
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.34,370.54,0.06
0,200,3.28,411.8,-0.06
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.1,430.76,0.04
0,200,4.06,437.78,-0.04
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.32,431.48,1.14
0,200,2.18,377.28,-1.14
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.14,405.3,0.1
1,200,5.04,377.46,-0.1
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.9,428.56,-0.32
0,200,4.22,400.56,0.32
0,100,3.58,341.1,0.54
1,200,3.04,446.6,-0.54
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.62,422.38,-0.04
1,200,3.76,413.1,0.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.02,360.16,0.54
1,200,4.58,513.34,-0.54
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.88,456.1,0.3
1,200,3.58,427.76,-0.3
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.72,540.5,-0.2
0,200,3.92,392.8,0.2
1,100,3.58,507.96,0.62
0,200,3.54,430.36,-0.62
1,100,0,0,0
0,200,0,0,0
1,100,4.3,463.14,-0.2
0,200,4.24,421.42,0.2
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.82,368.96,0.24
1,200,4.64,444.66,-0.24
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.32,322.58,-0.9
1,200,5.22,453.36,0.9
0,100,2.34,354.52,-0.16
1,200,2.9,633.88,0.16
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.88,420.22,-0.34
1,200,3.04,365.78,0.34
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.12,376.28,-0.78
1,200,4.1,444.76,0.78
1,100,2.7,502.56,-1.1
0,200,3.8,361.86,1.1
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.54,400.66,0.42
1,200,3.34,470.28,-0.42
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,5.02,365.48,0.02
1,200,4.58,470.86,-0.02
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,3.76,379.78,0.32
1,200,3.44,410.8,-0.32
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,5,435.96,0.34
0,200,5.76,394.3,-0.34
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.78,452.22,-0.42
0,200,4.2,405.46,0.42
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.38,372.1,0.6
0,200,3.78,273.1,-0.6
1,100,4.6,376.54,0.24
0,200,4.7,373.72,-0.24
0,100,0,0,0
1,200,0,0,0
0,100,3.1,404.48,0.12
1,200,3.24,446.2,-0.12
0,100,4.56,292.5,-0.18
1,200,4.74,456.26,0.18
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.02,315.1,-0.66
1,200,4.68,495.82,0.66
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,3.66,429.9,-0.06
1,200,4.2,431.46,0.06
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.62,510.2,-0.12
0,200,4.74,379.12,0.12
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3,430.68,-0.74
0,200,3.74,469.74,0.74
0,100,4.48,302.52,0.32
1,200,3.96,483.12,-0.32
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4.74,368.4,0.18
1,200,4.56,484.68,-0.18
1,100,4.06,333.6,-0.52
0,200,4.76,350.04,0.52
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,3.18,354.8,-0.56
0,200,3.74,370.68,0.56
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,4.04,438.9,-0.18
1,200,3.8,465.64,0.18
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.24,508.88,0.78
0,200,3.46,350.88,-0.78
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,2.58,378.04,-1.04
0,200,3.72,376.1,1.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.62,462.22,0.04
0,200,4.52,371.24,-0.04
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.1,392.2,0.38
0,200,3.72,384.8,-0.38
0,100,0,0,0
1,200,0,0,0
0,100,4.66,384.76,0.2
1,200,4.28,432.26,-0.2
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,5.18,415.26,0.46
1,200,4.72,506.7,-0.46
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.56,350.86,-0.7
1,200,3.6,417.8,0.7
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,4.58,430.02,-0.52
0,200,5.1,402.96,0.52
1,100,3.42,350.36,-0.54
0,200,3.96,481.72,0.54
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.66,477.56,-0.7
0,200,4.92,371.98,0.7
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.28,434.28,-0.12
0,200,4.14,323.48,0.12
1,100,3.48,380.74,0.24
0,200,3.26,438.12,-0.24
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.68,458.02,-0.12
0,200,3.8,347.26,0.12
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,4,321.34,0.06
1,200,3.94,387.66,-0.06
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,3.66,455.48,0.24
0,200,4.04,411.98,-0.24
1,100,3.16,407.78,-0.88
0,200,4.98,380.88,0.88
1,100,0,0,0
0,200,0,0,0
1,100,2.74,340.58,-0.56
0,200,3.3,497,0.56
1,100,3.18,475.52,-0.44
0,200,3.62,396.32,0.44
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,0,0,0
0,200,0,0,0
0,100,2.88,391.88,0.14
1,200,2.74,574.7,-0.14
1,100,3.04,380.36,-1.6
0,200,4.64,393.04,1.6
1,100,3.76,460.48,0.14
0,200,4,414.74,-0.14
1,100,0,0,0
0,200,0,0,0
0,100,0,0,0
1,200,0,0,0
1,100,4.2,415.16,-0.1
0,200,4.3,389.8,0.1
1,100,0,0,0
0,200,0,0,0
