kills,deaths,assists,dragonKills,riftHeraldKills,baronKills,win,teamid
22,34,40,3,1,0,0,100
19,34,23,2,1,1,0,100
24,17,33,4,2,1,1,100
16,29,38,5,2,2,0,100
11,28,11,3,2,1,0,100
14,7,15,4,2,0,1,100
12,18,17,4,2,2,0,100
22,7,27,4,2,1,1,100
1,19,1,2,2,1,0,100
47,27,90,3,2,1,1,100
30,22,30,3,2,1,1,100
25,15,39,3,2,1,1,100
36,20,52,2,2,0,1,100
18,35,23,4,1,1,0,100
21,21,32,1,2,0,1,100
22,30,28,4,2,1,0,100
19,28,30,2,2,1,0,100
31,12,64,5,2,1,1,100
10,17,10,4,2,1,0,100
11,29,16,3,2,1,0,100
29,15,58,3,2,1,1,100
16,24,26,0,1,0,0,100
30,19,67,2,2,0,1,100
39,33,54,4,1,2,1,100
30,11,39,4,2,2,1,100
46,23,61,4,2,1,1,100
17,6,30,2,2,1,1,100
24,10,34,3,1,1,1,100
15,24,31,4,2,2,0,100
13,45,19,3,2,1,0,100
46,34,74,3,1,0,1,100
27,24,62,2,2,1,1,100
16,20,20,4,2,1,0,100
35,26,57,4,2,1,1,100
29,10,41,4,2,1,1,100
19,32,24,3,2,0,0,100
28,16,47,2,2,1,1,100
25,16,34,3,1,1,1,100
46,32,82,2,2,1,1,100
30,13,40,4,2,1,1,100
6,18,6,2,1,0,0,100
25,42,44,0,0,0,0,100
26,33,47,0,0,0,0,100
14,21,37,0,0,0,0,100
23,19,29,0,0,0,1,100
34,26,67,1,0,0,1,100
54,18,97,2,2,0,1,100
31,7,42,0,0,0,1,100
22,13,44,0,0,0,1,100
16,22,25,0,0,0,0,100
17,31,22,2,2,1,0,100
8,32,10,3,1,1,0,100
15,27,18,0,0,0,0,100
46,19,60,0,0,0,1,100
29,10,45,1,1,0,1,100
11,34,12,1,1,0,0,100
39,35,70,0,0,0,1,100
16,34,12,2,2,1,0,100
31,21,51,4,2,1,1,100
29,13,32,1,1,0,1,100
27,14,54,1,1,1,1,100
13,37,19,3,2,0,0,100
23,39,40,2,2,1,0,100
25,39,51,2,1,0,0,100
40,31,72,3,2,2,1,100
12,21,17,4,2,3,0,100
31,21,66,4,2,1,1,100
7,18,9,3,2,2,0,100
29,24,28,2,1,1,0,100
18,7,25,3,2,1,1,100
16,21,16,3,2,2,0,100
11,31,19,3,1,2,0,100
16,34,20,2,2,1,0,100
18,31,34,3,1,1,0,100
26,38,43,3,2,1,0,100
30,16,66,4,2,1,1,100
30,20,47,4,1,1,1,100
22,15,30,3,2,1,0,100
20,6,21,4,2,1,1,100
13,22,25,3,2,1,0,100
0,1,0,4,1,1,1,100
30,18,58,2,2,1,1,100
8,31,6,4,2,2,0,100
25,11,39,3,2,1,1,100
39,15,58,2,1,0,1,100
18,35,41,3,2,1,0,100
18,26,30,3,2,1,1,100
37,21,75,1,2,1,1,100
21,7,44,2,1,2,1,100
19,30,27,3,2,1,0,100
14,29,17,2,1,1,0,100
20,10,38,2,2,1,1,100
16,23,36,4,2,1,1,100
1,18,2,1,1,0,0,100
23,28,32,3,2,1,0,100
37,35,71,3,2,1,1,100
21,40,39,2,2,1,0,100
33,31,60,3,2,1,1,100
29,6,39,3,1,1,1,100
7,16,9,3,2,1,0,100
17,2,25,3,1,0,1,100
35,34,58,2,2,1,0,100
34,20,81,3,2,1,1,100
12,32,13,3,2,2,0,100
27,13,56,4,1,1,1,100
33,10,51,4,2,2,1,100
30,30,58,2,2,1,0,100
45,32,96,5,2,2,1,100
42,48,82,2,1,1,0,100
10,36,23,2,2,1,0,100
22,9,30,3,2,1,1,100
23,48,26,3,2,1,0,100
19,3,19,3,2,1,1,100
28,11,31,2,2,2,1,100
27,51,28,3,2,2,0,100
17,5,15,4,2,2,1,100
36,25,53,4,2,2,1,100
35,34,75,2,2,1,1,100
13,31,11,4,2,1,0,100
20,33,33,2,2,1,0,100
34,43,64,2,2,1,1,100
43,39,81,3,2,1,1,100
11,28,9,4,2,1,0,100
31,41,51,2,2,1,0,100
53,37,73,3,2,1,1,100
20,40,40,3,1,1,0,100
20,49,35,4,2,1,0,100
29,35,54,3,2,1,0,100
23,28,32,4,2,1,0,100
40,33,74,2,2,1,0,100
32,20,55,4,2,1,1,100
27,12,49,3,2,1,1,100
15,23,33,2,1,0,0,100
12,27,22,2,1,0,0,100
8,22,11,2,2,1,0,100
23,28,36,3,2,0,0,100
35,15,50,4,2,0,1,100
52,53,101,3,2,1,0,100
27,39,46,2,2,0,0,100
26,36,42,3,1,1,0,100
29,41,35,4,2,2,0,100
28,20,47,3,2,1,1,100
28,16,39,5,1,1,1,100
37,16,54,2,1,1,1,100
7,28,4,3,2,1,0,100
35,21,43,3,2,1,1,100
33,19,49,3,2,1,1,100
25,33,51,3,2,1,0,100
44,22,73,3,2,2,1,100
15,37,20,2,2,1,0,100
16,27,28,3,2,0,0,100
8,16,5,4,2,1,0,100
29,21,38,4,2,1,1,100
7,17,9,4,2,2,0,100
8,17,11,3,2,2,0,100
5,22,7,3,2,2,0,100
17,33,26,3,1,1,0,100
6,25,5,3,2,1,0,100
7,21,9,4,2,1,0,100
32,16,64,3,2,1,1,100
35,17,55,2,2,1,1,100
14,20,17,3,2,1,0,100
20,5,14,2,2,1,1,100
15,30,18,2,1,1,0,100
3,15,3,3,2,1,0,100
4,13,8,2,1,0,0,100
27,14,56,3,2,2,1,100
38,26,87,4,2,1,1,100
9,27,12,2,2,1,0,100
4,19,7,4,2,1,0,100
13,28,16,2,1,0,0,100
32,13,67,2,2,1,1,100
17,27,29,3,2,1,0,100
29,45,52,1,1,0,0,100
33,18,49,4,2,1,1,100
29,41,51,3,2,2,0,100
25,8,19,3,2,1,1,100
42,22,60,3,2,1,1,100
2,2,2,4,2,1,1,100
32,19,60,2,2,1,1,100
20,29,42,2,1,1,0,100
17,2,21,2,2,1,1,100
24,37,28,1,1,0,0,100
16,27,24,4,2,1,0,100
31,12,57,3,2,2,1,100
12,40,20,3,2,1,0,100
23,19,41,2,2,0,1,100
24,35,44,4,2,2,0,100
21,13,43,4,2,1,1,100
20,32,37,4,2,1,0,100
38,18,51,3,1,1,1,100
38,46,62,5,2,2,0,100
7,20,9,3,2,1,0,100
20,9,37,3,1,1,1,100
22,25,29,3,2,0,0,100
20,35,31,3,2,1,0,100
16,32,20,2,2,1,0,100
29,17,35,2,2,0,1,100
33,18,64,3,2,1,1,100
19,9,40,3,2,1,1,100
48,40,125,3,1,2,1,100
34,51,80,3,2,2,0,100
4,22,7,2,1,0,0,100
40,18,65,2,2,1,1,100
69,52,171,3,2,1,1,100
38,32,89,3,2,0,1,100
38,34,79,2,2,1,1,100
49,31,131,1,1,0,1,100
43,37,102,2,1,0,1,100
61,69,110,1,1,0,1,100
18,36,34,1,2,0,0,100
46,30,101,2,2,1,1,100
17,14,44,3,2,1,1,100
33,51,75,4,2,0,1,100
39,38,85,2,2,0,0,100
44,39,109,3,2,2,1,100
44,24,107,2,2,0,1,100
51,63,105,4,2,1,0,100
51,73,115,3,2,1,0,100
8,24,18,3,1,1,0,100
31,35,63,2,2,2,1,100
14,20,28,2,2,0,0,100
28,21,60,3,2,1,1,100
37,30,73,0,1,0,1,100
78,62,182,4,2,0,1,100
56,41,118,2,1,1,1,100
49,45,93,3,2,1,0,100
39,47,63,2,1,0,0,100
23,13,60,2,2,1,1,100
21,38,40,3,2,1,0,100
13,33,19,4,2,1,0,100
29,14,30,3,2,2,1,100
9,16,17,2,2,0,0,100
40,50,120,3,1,1,1,100
41,30,116,2,2,2,1,100
47,40,117,3,2,2,1,100
48,48,119,3,1,1,0,100
38,32,98,3,2,2,1,100
46,35,88,3,2,1,1,100
37,43,106,3,2,1,1,100
17,24,49,3,2,3,0,100
48,44,113,2,2,0,1,100
34,43,100,3,1,1,0,100
23,42,45,3,2,0,0,100
61,66,115,1,2,1,0,100
25,44,42,3,2,1,0,100
22,31,59,2,1,0,0,100
29,16,80,1,1,1,1,100
54,43,116,1,2,2,1,100
7,2,18,4,1,1,1,100
34,41,77,4,2,1,0,100
43,30,98,2,1,1,1,100
66,30,149,1,2,0,1,100
22,41,60,4,2,1,0,100
22,12,22,2,2,0,1,100
11,18,9,1,2,1,0,100
40,34,82,3,2,2,1,100
5,3,13,2,1,1,1,100
54,60,116,3,2,2,0,100
29,38,64,2,2,1,0,100
58,48,134,2,2,1,1,100
38,22,105,3,1,1,1,100
61,45,161,3,2,1,1,100
46,36,90,4,2,1,1,100
35,22,92,4,2,2,1,100
23,39,46,3,2,1,0,100
49,35,142,3,2,0,1,100
29,40,76,4,2,1,0,100
51,45,108,2,1,0,0,100
26,35,50,2,2,0,0,100
42,38,89,3,2,0,1,100
44,55,117,2,2,1,0,100
58,48,134,3,2,1,0,100
37,45,86,3,2,1,0,100
15,23,22,3,1,0,0,100
25,32,46,3,2,1,0,100
2,16,1,2,2,1,0,100
65,52,151,3,2,1,1,100
37,40,90,3,2,1,0,100
13,35,17,4,2,1,0,100
60,41,128,0,1,0,1,100
37,45,84,3,2,2,0,100
35,52,58,2,1,0,0,100
14,18,27,4,2,1,0,100
33,33,66,2,2,1,1,100
17,26,47,3,2,1,0,100
52,33,146,2,2,1,1,100
21,35,49,2,1,0,0,100
24,29,33,0,1,0,0,100
38,46,57,2,1,0,0,100
54,40,118,2,2,1,1,100
10,21,13,2,2,1,0,100
16,30,21,3,2,2,0,100
35,40,75,4,2,1,0,100
36,33,62,3,2,2,0,100
16,32,21,3,1,1,0,100
11,23,10,3,2,1,0,100
37,37,93,4,1,1,1,100
47,41,100,3,2,1,1,100
48,38,109,3,2,0,1,100
30,13,51,4,2,1,1,100
6,20,10,2,2,1,0,100
14,29,17,4,2,1,0,100
19,40,22,3,2,1,0,100
40,39,73,2,2,1,0,100
25,14,37,1,1,0,1,100
16,10,40,2,2,2,1,100
13,19,10,4,2,1,0,100
8,13,12,3,2,0,0,100
43,45,88,4,2,1,0,100
21,9,23,4,2,1,1,100
5,16,6,3,2,0,0,100
46,53,103,3,2,2,1,100
24,29,45,3,2,1,1,100
22,9,31,3,2,1,1,100
21,12,33,2,1,0,1,100
36,38,57,4,2,1,0,100
19,27,19,3,2,1,0,100
11,20,18,4,2,2,0,100
28,10,36,3,2,1,1,100
31,29,55,3,2,1,1,100
41,15,56,3,2,2,1,100
14,20,17,2,1,0,0,100
26,4,32,3,2,1,1,100
45,41,81,1,2,0,1,100
25,37,32,0,0,0,0,100
39,25,62,4,2,1,1,100
24,15,46,1,1,0,1,100
18,27,25,2,2,1,1,100
30,28,68,4,1,2,1,100
15,30,25,2,2,1,0,100
25,18,40,3,2,1,1,100
21,5,35,1,2,1,1,100
38,52,75,3,2,0,0,100
26,19,67,1,0,0,1,100
35,15,64,3,2,1,1,100
18,31,25,3,2,1,0,100
39,18,55,3,1,1,1,100
26,43,38,3,2,1,0,100
65,60,121,3,2,1,1,100
31,38,72,5,2,1,0,100
19,28,33,2,2,2,0,100
12,25,17,2,2,1,0,100
22,16,53,4,2,2,1,100
8,17,10,2,2,0,0,100
27,29,36,3,2,1,0,100
20,29,26,4,2,1,0,100
39,20,55,2,2,0,1,100
34,20,43,1,2,0,1,100
18,26,39,3,2,1,0,100
31,10,46,4,2,1,1,100
38,6,50,2,2,0,1,100
8,25,12,3,2,0,0,100
17,24,29,1,2,1,0,100
47,43,85,2,2,1,1,100
20,21,28,3,1,1,0,100
37,48,71,4,2,1,1,100
13,24,20,4,2,1,0,100
50,59,129,3,2,1,1,100
27,7,20,2,2,1,1,100
27,33,62,3,2,2,0,100
28,37,41,2,1,1,0,100
35,20,28,3,1,1,1,100
22,6,31,4,2,2,1,100
25,36,56,4,1,1,0,100
3,17,4,5,2,2,0,100
14,16,22,3,2,1,0,100
36,31,99,4,1,1,1,100
13,35,28,2,2,0,0,100
28,25,66,2,2,2,1,100
12,9,18,4,2,1,1,100
31,21,68,3,2,1,1,100
46,77,29,4,2,0,0,100
42,70,59,2,2,0,0,100
13,37,25,2,2,1,0,100
18,25,26,3,2,1,0,100
17,35,19,3,2,1,0,100
36,29,85,2,2,2,1,100
16,37,38,4,2,2,0,100
17,21,27,2,1,2,0,100
9,25,12,4,1,0,0,100
15,8,17,4,2,2,1,100
31,28,66,2,2,1,1,100
21,24,32,3,1,1,1,100
15,29,17,2,2,0,0,100
28,39,54,2,2,1,0,100
5,26,9,4,2,0,0,100
23,34,39,3,2,1,0,100
33,14,55,4,2,1,1,100
34,14,46,2,1,0,1,100
17,43,20,3,2,0,0,100
31,18,42,3,1,1,1,100
23,7,28,2,2,1,1,100
11,27,12,2,2,1,0,100
55,38,63,2,2,0,1,100
18,34,18,1,2,0,0,100
32,16,51,3,2,1,1,100
5,27,9,4,2,3,0,100
15,27,24,2,2,1,0,100
33,45,84,5,2,2,0,100
16,30,24,1,2,1,0,100
33,24,60,0,0,0,1,100
21,3,26,0,0,0,1,100
13,19,18,0,0,0,0,100
18,5,21,0,0,0,1,100
25,29,55,0,0,0,1,100
27,28,52,0,0,0,1,100
19,27,24,0,0,0,0,100
14,33,26,0,0,0,0,100
11,33,21,0,0,0,0,100
32,14,34,0,0,0,1,100
37,23,56,0,0,0,1,100
32,19,41,0,0,0,1,100
21,31,50,0,0,0,0,100
28,16,47,0,0,0,1,100
16,5,15,0,0,0,1,100
15,7,19,0,0,0,1,100
34,19,61,0,0,0,1,100
38,19,79,0,0,0,1,100
23,11,41,0,0,0,1,100
15,12,28,0,0,0,1,100
12,2,14,0,0,0,1,100
13,21,25,0,0,0,0,100
41,23,70,0,0,0,1,100
31,7,42,0,0,0,1,100
22,8,39,0,0,0,1,100
19,34,28,0,0,0,0,100
35,40,62,0,0,0,0,100
30,18,56,0,0,0,1,100
25,13,27,0,0,0,1,100
25,12,35,0,0,0,1,100
11,34,12,0,0,0,0,100
36,23,37,0,0,0,1,100
24,24,46,0,0,0,1,100
38,39,63,0,0,0,0,100
7,25,10,0,0,0,0,100
43,30,66,0,0,0,1,100
13,18,15,0,0,0,0,100
5,20,7,0,0,0,0,100
45,10,59,0,0,0,1,100
52,45,75,0,0,0,1,100
44,32,74,0,0,0,1,100
12,19,19,0,0,0,0,100
17,31,27,0,0,0,0,100
15,5,19,0,0,0,1,100
22,36,29,0,0,0,0,100
18,12,28,0,0,0,1,100
37,40,67,0,0,0,0,100
33,43,53,0,0,0,0,100
29,17,41,0,0,0,1,100
25,11,21,0,0,0,1,100
34,34,60,0,0,0,1,100
26,36,48,0,0,0,0,100
20,17,45,0,0,0,1,100
30,14,44,0,0,0,1,100
14,26,24,0,0,0,0,100
26,21,52,0,0,0,1,100
8,29,7,0,0,0,0,100
31,45,55,0,0,0,0,100
20,15,40,0,0,0,1,100
17,25,22,0,0,0,0,100
34,27,47,0,0,0,1,100
26,18,38,0,0,0,1,100
11,6,13,0,0,0,1,100
16,33,16,0,0,0,0,100
15,8,22,0,0,0,1,100
21,21,28,0,0,0,0,100
18,40,20,0,0,0,0,100
27,31,35,0,0,0,0,100
13,22,18,0,0,0,0,100
9,30,10,0,0,0,0,100
26,41,47,0,0,0,0,100
38,36,68,0,0,0,0,100
19,30,32,0,0,0,0,100
25,20,46,0,0,0,1,100
16,25,20,0,0,0,0,100
27,9,28,0,0,0,1,100
29,25,43,0,0,0,0,100
15,39,18,0,0,0,0,100
39,31,88,0,0,0,1,100
37,11,39,0,0,0,1,100
32,29,60,0,0,0,0,100
24,17,56,0,0,0,1,100
25,13,37,0,0,0,1,100
19,7,21,0,0,0,1,100
18,8,34,0,0,0,1,100
22,6,36,0,0,0,1,100
24,6,31,0,0,0,1,100
26,5,36,0,0,0,1,100
27,16,31,0,0,0,1,100
32,40,61,0,0,0,0,100
9,24,11,0,0,0,0,100
4,3,3,0,0,0,0,100
24,15,29,0,0,0,1,100
15,20,12,0,0,0,0,100
23,17,34,0,0,0,1,100
20,5,25,0,0,0,1,100
27,19,41,0,0,0,1,100
16,30,20,0,0,0,0,100
32,21,61,0,0,0,1,100
26,33,54,0,0,0,0,100
27,33,53,0,0,0,0,100
27,39,49,0,0,0,0,100
16,38,22,0,0,0,0,100
22,48,35,0,0,0,0,100
21,20,35,0,0,0,0,100
6,13,6,0,0,0,0,100
34,26,67,0,0,0,1,100
9,33,12,0,0,0,0,100
36,15,36,0,0,0,1,100
40,27,72,0,0,0,1,100
36,15,35,0,0,0,1,100
32,18,33,0,0,0,1,100
40,20,62,0,0,0,1,100
11,26,14,0,0,0,0,100
1,0,0,0,0,0,1,100
24,12,24,0,0,0,1,100
40,40,70,0,0,0,1,100
25,39,51,0,0,0,0,100
39,21,69,0,0,0,1,100
9,19,11,0,0,0,0,100
9,21,14,0,0,0,0,100
47,26,95,0,0,0,1,100
24,52,39,0,0,0,0,100
14,29,20,0,0,0,0,100
22,32,31,0,0,0,0,100
50,43,108,0,0,0,1,100
48,29,100,0,0,0,1,100
23,34,36,0,0,0,0,100
30,19,40,0,0,0,1,100
25,16,23,0,0,0,1,100
54,45,113,0,0,0,1,100
26,39,42,0,0,0,0,100
39,32,64,0,0,0,1,100
19,43,33,0,0,0,0,100
42,16,76,0,0,0,1,100
44,62,109,0,0,0,0,100
38,43,56,0,0,0,0,100
30,15,52,0,0,0,1,100
40,23,68,0,0,0,1,100
19,24,27,0,0,0,0,100
18,7,18,0,0,0,1,100
15,30,22,0,0,0,0,100
15,23,25,0,0,0,0,100
37,39,82,0,0,0,0,100
52,52,137,0,0,0,1,100
15,27,38,0,0,0,0,100
9,28,10,0,0,0,0,100
42,23,67,0,0,0,1,100
44,32,73,0,0,0,1,100
17,34,23,0,0,0,0,100
36,22,67,0,0,0,1,100
48,34,73,0,0,0,1,100
23,11,40,0,0,0,1,100
9,40,18,0,0,0,0,100
33,17,69,0,0,0,1,100
46,22,90,0,0,0,1,100
30,28,41,0,0,0,0,100
21,16,28,0,0,0,1,100
44,29,81,0,0,0,1,100
34,19,80,0,0,0,1,100
5,23,5,0,0,0,0,100
23,9,31,0,0,0,1,100
25,11,58,0,0,0,1,100
7,38,8,0,0,0,0,100
15,24,24,0,0,0,0,100
30,39,41,0,0,0,0,100
29,41,40,0,0,0,0,100
23,40,33,0,0,0,0,100
16,25,15,0,0,0,0,100
41,30,66,0,0,0,1,100
30,19,52,0,0,0,1,100
39,20,55,0,0,0,1,100
34,20,43,0,0,0,1,100
21,12,32,0,0,0,1,100
33,25,55,0,0,0,0,100
6,22,7,0,0,0,0,100
38,41,53,0,0,0,0,100
7,10,8,0,0,0,0,100
32,16,42,0,0,0,1,100
27,50,30,0,0,0,0,100
31,33,50,0,0,0,1,100
30,16,39,0,0,0,1,100
25,33,48,0,0,0,0,100
19,9,27,0,0,0,1,100
8,23,8,0,0,0,0,100
32,19,68,0,0,0,1,100
31,37,64,0,0,0,1,100
7,14,2,0,0,0,0,100
22,54,28,0,0,0,0,100
35,24,81,0,0,0,1,100
21,9,42,0,0,0,1,100
3,1,5,0,0,0,1,100
19,13,48,0,0,0,1,100
38,18,51,0,0,0,1,100
16,33,24,0,0,0,0,100
31,12,42,0,0,0,1,100
19,40,33,0,0,0,0,100
20,10,26,0,0,0,1,100
23,34,32,0,0,0,0,100
24,9,30,0,0,0,1,100
29,37,45,0,0,0,0,100
12,22,12,0,0,0,0,100
19,9,29,0,0,0,1,100
27,19,52,0,0,0,1,100
24,12,33,0,0,0,1,100
41,22,78,0,0,0,1,100
32,11,53,0,0,0,1,100
14,28,27,0,0,0,0,100
32,29,54,0,0,0,0,100
33,16,64,0,0,0,1,100
17,23,28,0,0,0,0,100
26,10,34,0,0,0,1,100
10,26,10,0,0,0,0,100
14,23,25,0,0,0,0,100
20,7,18,0,0,0,1,100
23,9,26,0,0,0,1,100
40,22,78,0,0,0,1,100
17,36,23,0,0,0,0,100
16,9,38,0,0,0,1,100
24,32,54,0,0,0,0,100
14,8,17,0,0,0,1,100
19,10,32,0,0,0,1,100
14,21,22,0,0,0,0,100
11,20,14,0,0,0,0,100
0,1,0,0,0,0,0,100
37,23,63,0,0,0,1,100
20,11,26,0,0,0,1,100
20,43,32,0,0,0,0,100
9,17,11,0,0,0,0,100
20,12,36,0,0,0,1,100
33,18,56,0,0,0,1,100
23,11,29,0,0,0,1,100
27,6,29,0,0,0,1,100
31,23,59,0,0,0,1,100
30,21,61,0,0,0,1,100
27,19,42,0,0,0,1,100
16,5,22,0,0,0,1,100
23,6,25,0,0,0,1,100
8,25,8,0,0,0,0,100
5,17,5,0,0,0,0,100
15,30,22,0,0,0,0,100
6,22,8,0,0,0,0,100
6,18,8,0,0,0,0,100
23,14,34,0,0,0,1,100
6,24,6,0,0,0,0,100
27,38,41,0,0,0,0,100
33,28,54,0,0,0,1,100
20,31,37,0,0,0,0,100
28,4,38,0,0,0,1,100
25,17,51,0,0,0,1,100
30,14,47,0,0,0,1,100
24,10,31,0,0,0,1,100
27,13,58,0,0,0,1,100
36,23,51,0,0,0,1,100
24,13,47,0,0,0,1,100
28,21,44,0,0,0,1,100
39,35,70,0,0,0,1,100
31,21,51,0,0,0,1,100
29,13,32,0,0,0,1,100
3,13,2,0,0,0,0,100
24,30,40,0,0,0,0,100
20,30,43,0,0,0,0,100
32,32,60,0,0,0,1,100
17,5,15,0,0,0,1,100
22,10,33,0,0,0,1,100
9,24,12,0,0,0,0,100
14,31,20,0,0,0,0,100
24,38,39,0,0,0,0,100
26,10,42,0,0,0,1,100
43,12,45,0,0,0,1,100
25,9,38,0,0,0,1,100
9,23,9,0,0,0,0,100
29,20,59,0,0,0,1,100
20,15,40,0,0,0,1,100
16,4,17,0,0,0,1,100
15,8,20,0,0,0,1,100
25,15,34,0,0,0,1,100
21,37,35,0,0,0,0,100
2,19,0,0,0,0,0,100
8,22,8,0,0,0,0,100
10,16,8,0,0,0,0,100
33,36,53,0,0,0,1,100
14,27,22,0,0,0,0,100
45,26,71,0,0,0,1,100
21,21,28,0,0,0,0,100
25,39,39,0,0,0,0,100
17,25,17,0,0,0,0,100
27,27,40,0,0,0,0,100
42,12,53,0,0,0,1,100
11,34,15,0,0,0,0,100
32,33,59,0,0,0,1,100
14,35,19,0,0,0,0,100
15,30,38,0,0,0,0,100
15,31,36,0,0,0,0,100
28,34,69,0,0,0,0,100
51,21,107,0,0,0,1,100
8,20,16,0,0,0,0,100
27,15,47,0,0,0,1,100
28,15,61,0,0,0,1,100
21,31,40,0,0,0,0,100
22,42,34,0,0,0,0,100
52,26,89,0,0,0,1,100
0,2,0,0,0,0,0,100
25,17,44,0,0,0,1,100
20,7,26,0,0,0,1,100
22,34,40,0,0,0,0,100
12,23,19,0,0,0,0,100
29,15,63,0,0,0,1,100
32,17,42,0,0,0,1,100
18,35,23,0,0,0,0,100
17,33,24,0,0,0,0,100
4,23,8,0,0,0,0,100
42,36,76,0,0,0,1,100
15,25,8,0,0,0,0,100
29,25,59,0,0,0,1,100
6,20,10,0,0,0,0,100
11,32,13,0,0,0,0,100
14,33,26,0,0,0,0,100
27,19,51,0,0,0,1,100
26,35,53,0,0,0,0,100
28,40,58,0,0,0,0,100
26,32,44,0,0,0,0,100
29,35,37,0,0,0,0,100
39,35,70,0,0,0,1,100
20,16,36,0,0,0,1,100
32,18,53,0,0,0,1,100
25,17,44,0,0,0,1,100
31,22,53,0,0,0,1,100
31,36,47,0,0,0,0,100
20,6,21,0,0,0,1,100
17,42,20,0,0,0,0,100
28,42,67,0,0,0,0,100
25,33,48,0,0,0,0,100
22,31,30,0,0,0,0,100
37,22,70,0,0,0,1,100
8,26,14,0,0,0,0,100
21,35,34,0,0,0,0,100
36,20,53,0,0,0,1,100
30,30,41,0,0,0,1,100
30,41,48,0,0,0,0,100
36,15,66,0,0,0,1,100
21,35,34,0,0,0,0,100
38,24,70,0,0,0,1,100
23,12,26,0,0,0,1,100
32,20,55,0,0,0,1,100
27,12,49,0,0,0,1,100
20,26,31,0,0,0,0,100
21,40,39,0,0,0,0,100
16,34,27,0,0,0,0,100
23,42,41,0,0,0,0,100
27,42,45,0,0,0,0,100
30,11,45,0,0,0,1,100
20,30,27,0,0,0,0,100
21,40,35,0,0,0,0,100
17,32,18,0,0,0,0,100
27,8,45,0,0,0,1,100
33,25,76,0,0,0,1,100
24,16,42,0,0,0,1,100
53,53,112,0,0,0,1,100
26,37,56,0,0,0,0,100
20,39,31,0,0,0,0,100
22,14,32,0,0,0,1,100
15,26,23,0,0,0,0,100
8,19,10,0,0,0,0,100
22,10,37,0,0,0,1,100
28,18,56,0,0,0,1,100
23,27,34,0,0,0,0,100
17,23,31,0,0,0,0,100
11,25,8,0,0,0,0,100
38,40,59,0,0,0,1,100
36,24,92,0,0,0,1,100
33,36,68,0,0,0,0,100
15,47,22,0,0,0,0,100
30,24,41,0,0,0,1,100
2,5,0,0,0,0,0,100
23,15,56,0,0,0,1,100
31,30,64,0,0,0,1,100
26,33,38,0,0,0,0,100
17,35,20,0,0,0,0,100
16,32,24,0,0,0,0,100
8,24,6,0,0,0,0,100
20,33,28,0,0,0,0,100
31,12,51,0,0,0,1,100
13,27,28,0,0,0,0,100
24,44,38,0,0,0,0,100
22,56,21,0,0,0,0,100
20,38,26,0,0,0,0,100
26,37,56,0,0,0,0,100
39,20,45,0,0,0,1,100
16,31,23,0,0,0,0,100
28,20,63,0,0,0,1,100
31,36,49,0,0,0,0,100
20,28,29,0,0,0,0,100
33,22,77,0,0,0,1,100
7,28,14,0,0,0,0,100
