,teamId,win,firstBlood,firstBaron,firstDragon,inhibitorKills,baronKills,dragonKills
0,100,Fail,FALSE,FALSE,TRUE,0,0,3
1,100,Fail,TRUE,FALSE,FALSE,0,0,0
2,100,Win,TRUE,FALSE,TRUE,0,0,3
3,100,Fail,FALSE,FALSE,TRUE,0,0,1
4,100,Fail,FALSE,FALSE,FALSE,0,0,1
5,100,Win,FALSE,FALSE,FALSE,0,0,1
6,100,Fail,TRUE,FALSE,FALSE,0,0,0
7,100,Win,TRUE,FALSE,FALSE,0,0,1
8,100,Fail,FALSE,FALSE,FALSE,0,0,0
9,100,Win,TRUE,TRUE,TRUE,1,1,2
10,100,Win,TRUE,FALSE,TRUE,0,0,4
11,100,Win,TRUE,TRUE,FALSE,1,1,1
12,100,Win,TRUE,TRUE,FALSE,0,1,2
13,100,Fail,FALSE,FALSE,FALSE,0,0,0
14,100,Win,FALSE,TRUE,FALSE,1,1,1
15,100,Fail,TRUE,FALSE,TRUE,0,0,2
16,100,Fail,FALSE,FALSE,FALSE,0,0,0
17,100,Win,TRUE,TRUE,FALSE,3,2,5
18,100,Fail,TRUE,FALSE,FALSE,0,0,1
19,100,Fail,TRUE,FALSE,TRUE,0,0,1
20,100,Win,FALSE,TRUE,TRUE,2,1,3
21,100,Fail,TRUE,FALSE,FALSE,0,0,0
22,100,Win,TRUE,FALSE,FALSE,1,0,1
23,100,Win,TRUE,TRUE,FALSE,1,1,1
24,100,Win,TRUE,FALSE,FALSE,0,0,1
25,100,Win,FALSE,FALSE,TRUE,0,0,4
26,100,Win,TRUE,FALSE,TRUE,0,0,2
27,100,Win,TRUE,FALSE,TRUE,0,0,2
28,100,Fail,TRUE,FALSE,TRUE,0,0,2
29,100,Fail,FALSE,FALSE,FALSE,0,0,0
30,100,Win,TRUE,TRUE,FALSE,1,2,4
31,100,Win,FALSE,FALSE,FALSE,1,0,1
32,100,Fail,FALSE,FALSE,FALSE,0,0,0
33,100,Win,TRUE,FALSE,TRUE,3,1,2
34,100,Win,TRUE,FALSE,TRUE,1,0,2
35,100,Fail,FALSE,FALSE,TRUE,0,0,1
36,100,Win,TRUE,TRUE,TRUE,0,1,2
37,100,Win,TRUE,TRUE,TRUE,2,1,2
38,100,Win,TRUE,FALSE,TRUE,2,0,4
39,100,Win,TRUE,FALSE,TRUE,1,0,2
40,100,Fail,FALSE,FALSE,FALSE,0,0,0
41,100,Fail,FALSE,TRUE,FALSE,1,1,1
42,100,Fail,TRUE,FALSE,FALSE,0,0,0
43,100,Fail,FALSE,FALSE,FALSE,0,0,2
44,100,Win,FALSE,TRUE,TRUE,0,1,2
45,100,Win,FALSE,TRUE,FALSE,1,1,1
46,100,Win,TRUE,FALSE,FALSE,2,0,1
47,100,Win,TRUE,FALSE,FALSE,1,0,0
48,100,Win,FALSE,FALSE,TRUE,1,0,3
49,100,Fail,TRUE,FALSE,TRUE,0,0,2
50,100,Fail,FALSE,FALSE,FALSE,3,0,0
51,100,Fail,TRUE,FALSE,FALSE,0,0,0
52,100,Fail,FALSE,FALSE,TRUE,0,0,1
53,100,Win,TRUE,TRUE,TRUE,1,1,3
54,100,Win,TRUE,FALSE,TRUE,0,0,3
55,100,Fail,TRUE,FALSE,FALSE,0,0,0
56,100,Win,TRUE,TRUE,TRUE,2,1,3
57,100,Fail,TRUE,FALSE,FALSE,0,0,0
58,100,Win,TRUE,FALSE,TRUE,3,0,2
59,100,Win,TRUE,TRUE,FALSE,1,1,2
60,100,Win,TRUE,FALSE,TRUE,1,0,2
61,100,Fail,FALSE,FALSE,FALSE,0,0,0
62,100,Fail,TRUE,FALSE,FALSE,0,0,2
63,100,Fail,FALSE,FALSE,FALSE,0,0,0
64,100,Win,TRUE,FALSE,FALSE,1,0,1
65,100,Fail,TRUE,FALSE,FALSE,0,0,0
66,100,Win,TRUE,TRUE,TRUE,1,1,4
67,100,Fail,FALSE,FALSE,FALSE,0,0,0
68,100,Fail,FALSE,FALSE,FALSE,0,0,1
69,100,Win,FALSE,FALSE,TRUE,0,0,1
70,100,Fail,FALSE,FALSE,TRUE,0,0,1
71,100,Fail,TRUE,FALSE,TRUE,0,0,1
72,100,Fail,FALSE,FALSE,FALSE,0,0,0
73,100,Fail,FALSE,FALSE,FALSE,0,0,0
74,100,Fail,FALSE,FALSE,FALSE,0,0,1
75,100,Win,TRUE,TRUE,TRUE,1,1,4
76,100,Win,TRUE,TRUE,TRUE,1,1,2
77,100,Fail,FALSE,FALSE,TRUE,0,0,3
78,100,Win,TRUE,FALSE,TRUE,0,0,1
79,100,Fail,FALSE,FALSE,TRUE,0,0,3
80,100,Win,FALSE,FALSE,FALSE,0,0,0
81,100,Win,FALSE,TRUE,FALSE,0,1,2
82,100,Fail,FALSE,FALSE,FALSE,0,0,0
83,100,Win,FALSE,FALSE,FALSE,0,0,1
84,100,Win,TRUE,FALSE,TRUE,2,0,2
85,100,Fail,TRUE,FALSE,FALSE,0,0,0
86,100,Win,FALSE,FALSE,TRUE,1,1,5
87,100,Win,TRUE,TRUE,FALSE,1,1,1
88,100,Win,FALSE,TRUE,FALSE,1,1,3
89,100,Fail,TRUE,FALSE,FALSE,0,0,1
90,100,Fail,FALSE,FALSE,FALSE,0,0,0
91,100,Win,FALSE,FALSE,FALSE,0,0,2
92,100,Win,FALSE,TRUE,TRUE,1,1,4
93,100,Fail,FALSE,FALSE,FALSE,0,0,0
94,100,Fail,TRUE,TRUE,FALSE,0,1,2
95,100,Win,TRUE,FALSE,FALSE,1,0,2
96,100,Fail,FALSE,TRUE,FALSE,1,1,1
97,100,Win,TRUE,TRUE,TRUE,3,1,3
98,100,Win,TRUE,FALSE,TRUE,2,0,1
99,100,Fail,TRUE,FALSE,FALSE,0,0,0
100,100,Win,FALSE,FALSE,TRUE,1,0,2
101,100,Fail,FALSE,FALSE,FALSE,0,0,1
102,100,Win,TRUE,TRUE,TRUE,1,1,3
103,100,Fail,TRUE,FALSE,TRUE,0,0,1
104,100,Win,FALSE,FALSE,FALSE,0,0,0
105,100,Win,TRUE,FALSE,FALSE,0,0,0
106,100,Fail,FALSE,FALSE,FALSE,0,0,0
107,100,Win,FALSE,FALSE,FALSE,0,0,0
108,100,Fail,TRUE,FALSE,FALSE,1,0,0
109,100,Fail,FALSE,FALSE,FALSE,0,0,0
110,100,Win,TRUE,FALSE,FALSE,0,0,1
111,100,Fail,FALSE,FALSE,FALSE,0,0,0
112,100,Win,TRUE,FALSE,TRUE,0,0,1
113,100,Win,TRUE,FALSE,TRUE,1,0,2
114,100,Fail,TRUE,FALSE,FALSE,0,0,0
115,100,Win,FALSE,FALSE,TRUE,0,0,2
116,100,Win,TRUE,TRUE,FALSE,2,2,3
117,100,Win,TRUE,TRUE,TRUE,0,2,4
118,100,Fail,FALSE,FALSE,FALSE,0,0,0
119,100,Fail,FALSE,FALSE,FALSE,0,0,1
120,100,Win,FALSE,FALSE,TRUE,1,0,2
121,100,Win,FALSE,TRUE,FALSE,3,2,3
122,100,Fail,FALSE,FALSE,TRUE,0,0,2
123,100,Fail,TRUE,FALSE,FALSE,0,0,1
124,100,Win,FALSE,TRUE,TRUE,3,1,4
125,100,Fail,FALSE,FALSE,FALSE,0,0,0
126,100,Fail,FALSE,FALSE,FALSE,0,0,2
127,100,Fail,TRUE,FALSE,TRUE,0,0,3
128,100,Fail,TRUE,TRUE,FALSE,0,1,2
129,100,Fail,FALSE,FALSE,TRUE,2,0,4
130,100,Win,FALSE,TRUE,FALSE,0,1,2
131,100,Win,TRUE,FALSE,FALSE,1,0,1
132,100,Fail,FALSE,FALSE,TRUE,0,0,2
133,100,Fail,TRUE,FALSE,FALSE,0,0,0
134,100,Fail,FALSE,FALSE,FALSE,0,0,0
135,100,Fail,FALSE,FALSE,FALSE,0,0,2
136,100,Win,TRUE,FALSE,TRUE,1,0,3
137,100,Fail,TRUE,FALSE,FALSE,2,1,3
138,100,Fail,FALSE,FALSE,FALSE,0,0,0
139,100,Fail,TRUE,FALSE,FALSE,0,0,1
140,100,Fail,TRUE,FALSE,FALSE,0,0,4
141,100,Win,TRUE,FALSE,FALSE,0,0,1
142,100,Win,FALSE,TRUE,FALSE,1,1,3
143,100,Win,FALSE,TRUE,FALSE,3,2,3
144,100,Fail,FALSE,FALSE,TRUE,0,0,1
145,100,Win,TRUE,TRUE,TRUE,2,1,1
146,100,Win,TRUE,FALSE,FALSE,1,0,3
147,100,Fail,FALSE,FALSE,FALSE,0,1,0
148,100,Win,TRUE,TRUE,TRUE,3,1,3
149,100,Fail,FALSE,FALSE,TRUE,0,0,2
150,100,Fail,TRUE,FALSE,FALSE,0,0,0
151,100,Fail,TRUE,FALSE,FALSE,0,0,0
152,100,Win,FALSE,FALSE,TRUE,2,0,3
153,100,Fail,FALSE,FALSE,FALSE,0,0,0
154,100,Fail,TRUE,FALSE,FALSE,0,0,1
155,100,Fail,FALSE,FALSE,FALSE,0,0,0
156,100,Fail,FALSE,FALSE,TRUE,0,0,1
157,100,Fail,TRUE,FALSE,FALSE,0,0,0
158,100,Fail,FALSE,FALSE,FALSE,0,0,0
159,100,Win,TRUE,TRUE,FALSE,0,1,2
160,100,Win,TRUE,TRUE,TRUE,3,1,4
161,100,Fail,TRUE,FALSE,FALSE,0,0,0
162,100,Win,TRUE,FALSE,TRUE,0,0,2
163,100,Fail,FALSE,FALSE,FALSE,0,0,0
164,100,Fail,FALSE,FALSE,FALSE,0,0,0
165,100,Fail,FALSE,FALSE,FALSE,0,0,0
166,100,Win,FALSE,FALSE,TRUE,1,0,2
167,100,Win,FALSE,FALSE,TRUE,2,1,4
168,100,Fail,FALSE,FALSE,FALSE,0,0,0
169,100,Fail,FALSE,FALSE,TRUE,0,0,1
170,100,Fail,FALSE,FALSE,FALSE,0,0,0
171,100,Win,FALSE,TRUE,TRUE,2,1,4
172,100,Fail,FALSE,FALSE,FALSE,0,0,0
173,100,Fail,TRUE,TRUE,TRUE,1,1,3
174,100,Win,TRUE,FALSE,TRUE,0,0,3
175,100,Fail,TRUE,FALSE,TRUE,0,0,2
176,100,Win,TRUE,FALSE,TRUE,0,0,2
177,100,Win,FALSE,FALSE,TRUE,1,0,3
178,100,Win,FALSE,FALSE,FALSE,0,0,0
179,100,Win,FALSE,FALSE,FALSE,1,0,1
180,100,Fail,TRUE,FALSE,FALSE,0,0,1
181,100,Win,TRUE,FALSE,TRUE,2,0,2
182,100,Fail,TRUE,FALSE,FALSE,1,0,2
183,100,Fail,FALSE,TRUE,TRUE,1,1,1
184,100,Win,TRUE,FALSE,TRUE,0,0,1
185,100,Fail,FALSE,FALSE,FALSE,0,0,1
186,100,Win,TRUE,TRUE,FALSE,1,1,1
187,100,Fail,TRUE,FALSE,FALSE,0,0,0
188,100,Win,TRUE,TRUE,TRUE,1,1,3
189,100,Fail,TRUE,FALSE,TRUE,0,0,2
190,100,Win,TRUE,TRUE,TRUE,1,1,2
191,100,Fail,TRUE,TRUE,FALSE,0,1,0
192,100,Fail,FALSE,FALSE,FALSE,0,0,0
193,100,Win,FALSE,FALSE,FALSE,2,0,1
194,100,Fail,TRUE,FALSE,FALSE,0,0,0
195,100,Fail,TRUE,FALSE,TRUE,0,0,2
196,100,Fail,TRUE,FALSE,FALSE,0,0,0
197,100,Win,TRUE,FALSE,TRUE,0,0,3
198,100,Win,TRUE,TRUE,TRUE,1,1,4
199,100,Win,TRUE,TRUE,TRUE,1,1,4
200,100,Win,FALSE,FALSE,FALSE,2,0,0
201,100,Fail,TRUE,FALSE,FALSE,0,0,0
202,100,Fail,FALSE,FALSE,FALSE,0,0,0
203,100,Win,TRUE,FALSE,TRUE,0,0,2
204,100,Win,FALSE,FALSE,FALSE,2,0,0
205,100,Win,TRUE,FALSE,FALSE,1,0,0
206,100,Win,FALSE,FALSE,FALSE,1,0,0
207,100,Win,TRUE,FALSE,FALSE,1,0,0
208,100,Win,FALSE,FALSE,FALSE,1,0,0
209,100,Win,FALSE,FALSE,FALSE,1,0,0
210,100,Fail,FALSE,FALSE,FALSE,0,0,0
211,100,Win,TRUE,FALSE,FALSE,1,0,0
212,100,Win,TRUE,FALSE,FALSE,0,0,0
213,100,Win,FALSE,FALSE,FALSE,1,0,0
214,100,Fail,TRUE,FALSE,FALSE,0,0,0
215,100,Win,FALSE,FALSE,FALSE,2,0,0
216,100,Win,TRUE,FALSE,FALSE,1,0,0
217,100,Fail,FALSE,FALSE,FALSE,1,0,0
218,100,Fail,TRUE,FALSE,FALSE,0,0,0
219,100,Fail,FALSE,FALSE,FALSE,0,0,0
220,100,Win,FALSE,FALSE,FALSE,1,0,0
221,100,Fail,FALSE,FALSE,FALSE,0,0,0
222,100,Win,TRUE,FALSE,FALSE,1,0,0
223,100,Win,TRUE,FALSE,FALSE,1,0,0
224,100,Win,FALSE,FALSE,FALSE,3,0,0
225,100,Win,TRUE,FALSE,FALSE,2,0,0
226,100,Fail,TRUE,FALSE,FALSE,0,0,0
227,100,Fail,TRUE,FALSE,FALSE,1,0,0
228,100,Win,TRUE,FALSE,FALSE,1,0,0
229,100,Fail,TRUE,FALSE,FALSE,0,0,1
230,100,Fail,FALSE,FALSE,FALSE,0,0,0
231,100,Win,TRUE,FALSE,TRUE,0,0,2
232,100,Fail,TRUE,FALSE,FALSE,0,0,0
233,100,Win,FALSE,FALSE,FALSE,1,0,0
234,100,Win,TRUE,FALSE,FALSE,2,0,0
235,100,Win,TRUE,FALSE,FALSE,2,0,0
236,100,Fail,FALSE,FALSE,FALSE,1,0,0
237,100,Win,TRUE,FALSE,FALSE,2,0,0
238,100,Win,TRUE,FALSE,FALSE,1,0,0
239,100,Win,TRUE,FALSE,FALSE,1,0,0
240,100,Fail,TRUE,FALSE,FALSE,0,0,0
241,100,Win,FALSE,FALSE,FALSE,2,0,0
242,100,Fail,FALSE,FALSE,FALSE,0,0,0
243,100,Fail,FALSE,FALSE,FALSE,0,0,0
244,100,Fail,TRUE,FALSE,FALSE,1,0,0
245,100,Fail,TRUE,FALSE,FALSE,0,0,0
246,100,Fail,FALSE,FALSE,FALSE,0,0,0
247,100,Win,TRUE,FALSE,FALSE,1,0,0
248,100,Win,FALSE,FALSE,FALSE,3,0,0
249,100,Win,TRUE,FALSE,FALSE,1,0,0
250,100,Fail,TRUE,FALSE,FALSE,0,0,0
251,100,Win,FALSE,FALSE,FALSE,1,0,0
252,100,Win,TRUE,FALSE,FALSE,2,0,0
253,100,Fail,FALSE,FALSE,FALSE,0,0,0
254,100,Win,TRUE,TRUE,FALSE,0,1,2
255,100,Fail,FALSE,FALSE,FALSE,0,0,0
256,100,Win,TRUE,FALSE,FALSE,0,1,3
257,100,Win,TRUE,FALSE,FALSE,1,0,0
258,100,Fail,TRUE,FALSE,FALSE,2,0,0
259,100,Fail,FALSE,FALSE,FALSE,0,0,0
260,100,Win,TRUE,FALSE,FALSE,2,0,0
261,100,Win,FALSE,FALSE,FALSE,1,0,0
262,100,Win,TRUE,FALSE,FALSE,1,0,0
263,100,Win,FALSE,FALSE,FALSE,2,0,0
264,100,Win,TRUE,FALSE,FALSE,2,0,0
265,100,Fail,FALSE,FALSE,FALSE,0,0,0
266,100,Win,TRUE,FALSE,FALSE,1,0,0
267,100,Fail,TRUE,FALSE,FALSE,0,0,0
268,100,Fail,FALSE,FALSE,FALSE,1,0,0
269,100,Fail,FALSE,FALSE,FALSE,0,0,0
270,100,Win,TRUE,FALSE,FALSE,1,0,0
271,100,Fail,FALSE,FALSE,FALSE,0,0,0
272,100,Fail,TRUE,FALSE,FALSE,2,0,0
273,100,Fail,FALSE,FALSE,FALSE,0,0,0
274,100,Fail,FALSE,FALSE,FALSE,0,0,1
275,100,Fail,FALSE,FALSE,FALSE,1,0,1
276,100,Fail,FALSE,FALSE,FALSE,0,0,0
277,100,Win,TRUE,FALSE,FALSE,2,0,0
278,100,Fail,FALSE,FALSE,FALSE,0,0,0
279,100,Fail,FALSE,FALSE,FALSE,0,0,1
280,100,Win,FALSE,FALSE,FALSE,2,0,0
281,100,Fail,TRUE,FALSE,FALSE,0,0,0
282,100,Fail,FALSE,FALSE,FALSE,0,0,0
283,100,Fail,TRUE,FALSE,FALSE,0,0,0
284,100,Win,FALSE,FALSE,FALSE,1,0,0
285,100,Fail,FALSE,FALSE,FALSE,0,0,0
286,100,Win,FALSE,FALSE,FALSE,3,0,0
287,100,Fail,TRUE,FALSE,FALSE,0,0,0
288,100,Fail,FALSE,FALSE,TRUE,0,0,2
289,100,Fail,TRUE,TRUE,FALSE,0,1,1
290,100,Win,TRUE,FALSE,TRUE,2,1,4
291,100,Fail,FALSE,FALSE,FALSE,0,0,0
292,100,Fail,TRUE,FALSE,FALSE,0,0,0
293,100,Fail,TRUE,TRUE,TRUE,1,1,3
294,100,Fail,TRUE,FALSE,FALSE,1,1,2
295,100,Fail,TRUE,FALSE,TRUE,0,0,1
296,100,Fail,FALSE,FALSE,TRUE,0,0,1
297,100,Win,TRUE,FALSE,FALSE,0,0,0
298,100,Win,FALSE,FALSE,FALSE,1,0,0
299,100,Win,FALSE,FALSE,FALSE,2,0,0
300,100,Win,TRUE,TRUE,FALSE,0,1,1
301,100,Fail,TRUE,FALSE,FALSE,0,0,0
302,100,Fail,FALSE,FALSE,FALSE,0,0,0
303,100,Fail,TRUE,FALSE,FALSE,0,0,0
304,100,Fail,TRUE,FALSE,FALSE,1,0,0
305,100,Win,TRUE,FALSE,TRUE,0,0,3
306,100,Win,FALSE,FALSE,TRUE,0,0,3
307,100,Fail,TRUE,FALSE,FALSE,0,0,0
308,100,Fail,FALSE,FALSE,FALSE,0,0,0
309,100,Fail,TRUE,FALSE,FALSE,0,0,1
310,100,Win,TRUE,FALSE,FALSE,0,0,1
311,100,Fail,FALSE,FALSE,TRUE,0,0,1
312,100,Win,FALSE,FALSE,FALSE,2,0,0
313,100,Win,TRUE,TRUE,FALSE,1,1,2
314,100,Win,FALSE,FALSE,TRUE,0,0,2
315,100,Win,FALSE,FALSE,TRUE,0,0,2
316,100,Fail,TRUE,FALSE,FALSE,0,0,1
317,100,Fail,FALSE,FALSE,FALSE,0,0,0
318,100,Fail,TRUE,FALSE,FALSE,0,0,1
319,100,Win,TRUE,FALSE,TRUE,1,0,2
320,100,Win,FALSE,FALSE,FALSE,0,0,0
321,100,Win,TRUE,TRUE,TRUE,1,1,3
322,100,Fail,TRUE,FALSE,FALSE,0,0,0
323,100,Win,TRUE,FALSE,TRUE,0,0,1
324,100,Win,FALSE,TRUE,TRUE,1,2,3
325,100,Fail,FALSE,FALSE,TRUE,1,0,3
326,100,Win,TRUE,TRUE,TRUE,1,1,4
327,100,Win,FALSE,FALSE,TRUE,0,0,2
328,100,Win,FALSE,TRUE,FALSE,1,1,2
329,100,Win,TRUE,TRUE,FALSE,1,3,2
330,100,Fail,TRUE,FALSE,FALSE,0,0,0
331,100,Win,TRUE,FALSE,TRUE,0,0,1
332,100,Win,TRUE,FALSE,TRUE,1,0,2
333,100,Fail,FALSE,FALSE,TRUE,0,0,2
334,100,Win,FALSE,TRUE,TRUE,1,1,4
335,100,Win,FALSE,FALSE,TRUE,1,0,3
336,100,Fail,TRUE,FALSE,TRUE,0,0,2
337,100,Win,FALSE,FALSE,TRUE,2,0,3
338,100,Fail,FALSE,TRUE,TRUE,1,2,3
339,100,Win,FALSE,FALSE,FALSE,2,0,0
340,100,Fail,TRUE,FALSE,FALSE,0,0,0
341,100,Fail,FALSE,FALSE,TRUE,0,0,2
342,100,Fail,FALSE,FALSE,FALSE,0,0,0
343,100,Win,TRUE,TRUE,FALSE,2,1,0
344,100,Fail,TRUE,FALSE,FALSE,0,0,0
345,100,Fail,TRUE,FALSE,TRUE,0,0,2
346,100,Fail,FALSE,TRUE,TRUE,0,1,3
347,100,Win,FALSE,FALSE,TRUE,2,0,2
348,100,Win,FALSE,FALSE,FALSE,1,0,2
349,100,Fail,FALSE,FALSE,TRUE,0,0,1
350,100,Win,TRUE,FALSE,FALSE,2,0,1
351,100,Win,TRUE,FALSE,TRUE,0,0,3
352,100,Fail,TRUE,FALSE,FALSE,0,0,0
353,100,Fail,TRUE,FALSE,FALSE,0,0,0
354,100,Win,FALSE,TRUE,FALSE,1,2,0
355,100,Fail,TRUE,FALSE,FALSE,0,0,3
356,100,Win,FALSE,FALSE,FALSE,1,2,2
357,100,Fail,TRUE,FALSE,FALSE,0,0,0
358,100,Win,FALSE,FALSE,FALSE,1,0,0
359,100,Win,TRUE,FALSE,TRUE,1,0,2
360,100,Fail,TRUE,TRUE,FALSE,0,1,1
361,100,Fail,FALSE,TRUE,TRUE,0,1,2
362,100,Win,TRUE,FALSE,TRUE,0,0,2
363,100,Win,TRUE,FALSE,FALSE,1,0,0
364,100,Fail,FALSE,FALSE,FALSE,0,0,2
365,100,Fail,FALSE,FALSE,FALSE,0,0,0
366,100,Fail,FALSE,FALSE,FALSE,0,0,1
367,100,Win,FALSE,FALSE,FALSE,2,0,0
368,100,Fail,FALSE,FALSE,FALSE,0,0,0
369,100,Win,FALSE,TRUE,FALSE,3,1,3
370,100,Win,FALSE,FALSE,TRUE,0,0,3
371,100,Win,FALSE,FALSE,FALSE,1,1,3
372,100,Fail,FALSE,FALSE,FALSE,2,0,2
373,100,Fail,TRUE,FALSE,FALSE,0,0,0
374,100,Fail,FALSE,TRUE,FALSE,0,1,0
375,100,Fail,FALSE,FALSE,FALSE,0,0,0
376,100,Fail,FALSE,FALSE,FALSE,0,0,0
377,100,Win,FALSE,TRUE,TRUE,1,1,4
378,100,Fail,FALSE,FALSE,TRUE,0,0,1
379,100,Fail,FALSE,TRUE,FALSE,0,1,2
380,100,Fail,TRUE,FALSE,TRUE,0,0,1
381,100,Win,FALSE,FALSE,FALSE,1,0,0
382,100,Win,TRUE,FALSE,TRUE,1,0,4
383,100,Win,FALSE,TRUE,TRUE,2,1,4
384,100,Fail,FALSE,FALSE,TRUE,0,0,2
385,100,Fail,TRUE,FALSE,FALSE,0,0,0
386,100,Fail,FALSE,FALSE,FALSE,0,0,0
387,100,Fail,TRUE,FALSE,FALSE,0,0,1
388,100,Win,TRUE,FALSE,TRUE,1,0,3
389,100,Win,FALSE,TRUE,TRUE,0,1,2
390,100,Fail,FALSE,FALSE,FALSE,0,0,1
391,100,Win,FALSE,FALSE,FALSE,2,0,2
392,100,Win,TRUE,FALSE,TRUE,0,0,3
393,100,Fail,FALSE,FALSE,FALSE,0,0,1
394,100,Win,TRUE,TRUE,TRUE,1,1,4
395,100,Fail,FALSE,FALSE,FALSE,0,0,0
396,100,Win,TRUE,TRUE,TRUE,2,1,3
397,100,Fail,FALSE,FALSE,FALSE,0,0,0
398,100,Fail,FALSE,FALSE,FALSE,0,0,0
399,100,Fail,FALSE,FALSE,FALSE,0,0,0
400,100,Fail,FALSE,FALSE,FALSE,0,0,0
401,100,Win,TRUE,FALSE,TRUE,1,1,4
402,100,Win,TRUE,FALSE,TRUE,0,0,1
403,100,Fail,FALSE,FALSE,FALSE,0,0,0
