,teamId,win,firstBlood,firstBaron,firstDragon,inhibitorKills,baronKills,dragonKills
810,100,Win,TRUE,FALSE,TRUE,0,0,2
811,100,Fail,FALSE,TRUE,FALSE,0,1,1
812,100,Win,FALSE,FALSE,TRUE,2,0,2
813,100,Win,FALSE,FALSE,TRUE,1,0,2
814,100,Fail,FALSE,FALSE,TRUE,0,0,1
815,100,Fail,TRUE,TRUE,FALSE,0,1,2
816,100,Fail,FALSE,FALSE,FALSE,0,0,0
817,100,Fail,FALSE,FALSE,TRUE,0,0,1
818,100,Fail,FALSE,FALSE,TRUE,0,0,1
819,100,Win,FALSE,TRUE,FALSE,0,1,1
820,100,Win,TRUE,FALSE,FALSE,1,0,1
821,100,Win,TRUE,FALSE,TRUE,1,0,2
822,100,Win,TRUE,FALSE,TRUE,0,1,3
823,100,Win,TRUE,FALSE,TRUE,2,1,3
824,100,Win,FALSE,TRUE,TRUE,1,1,3
825,100,Win,TRUE,FALSE,TRUE,0,0,2
826,100,Fail,FALSE,FALSE,FALSE,0,0,0
827,100,Fail,FALSE,FALSE,FALSE,0,0,2
828,100,Fail,TRUE,FALSE,FALSE,0,0,0
829,100,Fail,FALSE,FALSE,FALSE,0,0,0
830,100,Fail,TRUE,FALSE,FALSE,0,0,0
831,100,Win,TRUE,FALSE,FALSE,1,0,3
832,100,Win,FALSE,FALSE,TRUE,0,0,1
833,100,Win,TRUE,TRUE,FALSE,1,2,2
834,100,Win,TRUE,FALSE,TRUE,0,0,2
835,100,Win,TRUE,FALSE,TRUE,1,0,2
836,100,Win,TRUE,FALSE,TRUE,1,0,3
837,100,Win,TRUE,TRUE,TRUE,1,1,4
838,100,Fail,FALSE,FALSE,FALSE,0,0,0
839,100,Win,TRUE,FALSE,FALSE,1,1,2
840,100,Fail,FALSE,FALSE,FALSE,0,0,0
841,100,Win,TRUE,TRUE,FALSE,1,1,1
842,100,Win,FALSE,TRUE,FALSE,1,1,2
843,100,Fail,FALSE,FALSE,TRUE,0,0,2
844,100,Win,TRUE,TRUE,FALSE,0,1,1
845,100,Win,TRUE,TRUE,TRUE,1,1,3
846,100,Win,FALSE,TRUE,FALSE,1,1,4
847,100,Fail,TRUE,FALSE,FALSE,0,0,1
848,100,Fail,FALSE,FALSE,FALSE,0,0,0
849,100,Win,TRUE,TRUE,FALSE,1,1,2
850,100,Fail,FALSE,FALSE,FALSE,1,0,1
851,100,Fail,FALSE,FALSE,TRUE,0,0,1
852,100,Fail,FALSE,FALSE,TRUE,0,0,2
853,100,Win,TRUE,FALSE,TRUE,0,0,1
854,100,Fail,TRUE,FALSE,TRUE,0,0,2
855,100,Fail,TRUE,FALSE,TRUE,0,0,1
856,100,Fail,FALSE,FALSE,TRUE,0,0,1
857,100,Win,TRUE,FALSE,FALSE,0,0,0
858,100,Win,TRUE,TRUE,FALSE,2,1,2
859,100,Win,FALSE,TRUE,FALSE,2,1,1
860,100,Win,FALSE,TRUE,TRUE,0,1,3
861,100,Fail,FALSE,TRUE,TRUE,0,1,1
862,100,Fail,FALSE,FALSE,FALSE,0,0,0
863,100,Win,TRUE,FALSE,TRUE,0,0,1
864,100,Fail,FALSE,FALSE,FALSE,0,0,1
865,100,Fail,FALSE,FALSE,FALSE,0,0,1
866,100,Fail,FALSE,FALSE,FALSE,0,0,0
867,100,Win,TRUE,FALSE,TRUE,0,0,1
868,100,Fail,TRUE,FALSE,FALSE,0,0,0
869,100,Fail,TRUE,FALSE,TRUE,0,0,1
870,100,Win,FALSE,TRUE,TRUE,1,1,4
871,100,Win,TRUE,FALSE,TRUE,0,0,2
872,100,Win,FALSE,FALSE,TRUE,2,0,3
873,100,Win,TRUE,FALSE,FALSE,0,0,1
874,100,Fail,TRUE,FALSE,TRUE,0,0,2
875,100,Win,TRUE,TRUE,TRUE,3,1,3
876,100,Win,TRUE,FALSE,TRUE,0,0,1
877,100,Win,TRUE,FALSE,TRUE,1,0,2
878,100,Win,FALSE,TRUE,TRUE,1,1,3
879,100,Win,TRUE,TRUE,FALSE,2,2,3
880,100,Fail,TRUE,FALSE,FALSE,0,0,1
881,100,Fail,FALSE,FALSE,TRUE,0,0,2
882,100,Fail,TRUE,TRUE,FALSE,1,1,2
883,100,Win,TRUE,FALSE,TRUE,2,0,3
884,100,Fail,FALSE,FALSE,FALSE,0,0,1
885,100,Fail,FALSE,FALSE,FALSE,0,0,0
886,100,Fail,FALSE,FALSE,FALSE,0,0,0
887,100,Fail,FALSE,FALSE,FALSE,0,0,0
888,100,Win,TRUE,TRUE,FALSE,1,1,3
889,100,Fail,TRUE,FALSE,TRUE,0,0,2
890,100,Fail,TRUE,FALSE,TRUE,0,0,1
891,100,Win,FALSE,TRUE,FALSE,3,1,2
892,100,Win,TRUE,FALSE,FALSE,2,1,2
893,100,Fail,TRUE,FALSE,TRUE,0,0,3
894,100,Win,FALSE,TRUE,TRUE,1,1,4
895,100,Win,TRUE,FALSE,FALSE,0,0,0
896,100,Win,FALSE,TRUE,FALSE,2,1,2
897,100,Fail,TRUE,FALSE,FALSE,0,0,1
898,100,Win,TRUE,TRUE,FALSE,0,1,1
899,100,Fail,FALSE,FALSE,FALSE,0,0,0
900,100,Win,TRUE,TRUE,TRUE,1,1,2
901,100,Fail,TRUE,FALSE,FALSE,0,0,1
902,100,Fail,TRUE,FALSE,TRUE,0,0,1
903,100,Fail,FALSE,FALSE,FALSE,0,0,1
904,100,Win,FALSE,TRUE,TRUE,0,1,2
905,100,Win,TRUE,FALSE,FALSE,1,1,2
906,100,Win,FALSE,FALSE,FALSE,0,0,1
907,100,Win,TRUE,TRUE,FALSE,0,1,1
908,100,Fail,FALSE,FALSE,FALSE,0,0,0
909,100,Fail,TRUE,FALSE,FALSE,0,0,1
910,100,Win,FALSE,FALSE,FALSE,2,0,1
911,100,Fail,TRUE,FALSE,FALSE,3,0,0
912,100,Win,TRUE,FALSE,FALSE,1,0,0
913,100,Win,FALSE,FALSE,FALSE,1,0,0
914,100,Win,FALSE,FALSE,FALSE,1,0,0
915,100,Fail,FALSE,FALSE,FALSE,0,0,0
916,100,Win,TRUE,FALSE,TRUE,0,0,3
917,100,Fail,FALSE,FALSE,FALSE,0,0,0
918,100,Win,FALSE,TRUE,TRUE,2,1,3
919,100,Win,TRUE,TRUE,TRUE,1,1,4
920,100,Win,FALSE,TRUE,FALSE,3,2,1
921,100,Fail,FALSE,FALSE,FALSE,0,0,1
922,100,Win,TRUE,TRUE,TRUE,2,1,3
923,100,Fail,FALSE,FALSE,TRUE,0,0,3
924,100,Fail,FALSE,FALSE,TRUE,0,0,1
925,100,Fail,TRUE,FALSE,FALSE,0,0,0
926,100,Win,FALSE,FALSE,TRUE,0,0,3
927,100,Win,FALSE,FALSE,FALSE,2,1,2
928,100,Win,TRUE,FALSE,TRUE,3,0,3
929,100,Win,FALSE,TRUE,TRUE,1,1,1
930,100,Win,FALSE,FALSE,FALSE,0,0,1
931,100,Win,FALSE,FALSE,FALSE,2,0,1
932,100,Fail,TRUE,FALSE,FALSE,1,0,2
933,100,Win,TRUE,FALSE,FALSE,0,0,0
934,100,Fail,TRUE,FALSE,FALSE,0,0,0
935,100,Fail,FALSE,FALSE,TRUE,0,0,1
936,100,Win,TRUE,FALSE,FALSE,1,0,1
937,100,Win,FALSE,FALSE,TRUE,0,0,3
938,100,Win,TRUE,TRUE,TRUE,1,2,4
939,100,Win,TRUE,FALSE,FALSE,1,0,3
940,100,Win,TRUE,TRUE,TRUE,3,1,4
941,100,Fail,FALSE,FALSE,FALSE,0,0,1
942,100,Fail,FALSE,FALSE,FALSE,0,0,0
943,100,Fail,TRUE,FALSE,TRUE,0,0,3
944,100,Win,TRUE,FALSE,TRUE,1,0,2
945,100,Fail,TRUE,FALSE,TRUE,0,0,2
946,100,Win,TRUE,TRUE,TRUE,2,1,4
947,100,Fail,FALSE,FALSE,FALSE,0,0,0
948,100,Fail,TRUE,FALSE,FALSE,0,0,0
949,100,Win,FALSE,FALSE,FALSE,0,0,0
950,100,Fail,TRUE,FALSE,FALSE,1,0,0
951,100,Win,TRUE,FALSE,FALSE,1,0,0
952,100,Win,FALSE,TRUE,FALSE,1,1,2
953,100,Win,FALSE,TRUE,TRUE,1,1,3
954,100,Win,FALSE,FALSE,TRUE,2,1,3
955,100,Win,FALSE,FALSE,TRUE,1,1,5
956,100,Win,TRUE,TRUE,FALSE,0,1,1
957,100,Win,TRUE,FALSE,TRUE,0,0,3
958,100,Win,FALSE,TRUE,FALSE,1,1,1
959,100,Win,FALSE,TRUE,FALSE,3,2,2
960,100,Win,TRUE,TRUE,TRUE,2,1,3
961,100,Win,TRUE,TRUE,TRUE,1,1,2
962,100,Fail,FALSE,FALSE,FALSE,0,0,1
963,100,Fail,TRUE,FALSE,TRUE,0,0,1
964,100,Fail,TRUE,FALSE,FALSE,0,0,0
965,100,Fail,FALSE,FALSE,FALSE,0,0,0
966,100,Win,TRUE,TRUE,FALSE,2,1,3
967,100,Win,FALSE,FALSE,FALSE,1,0,1
968,100,Fail,FALSE,FALSE,FALSE,0,0,0
969,100,Fail,FALSE,FALSE,FALSE,0,0,0
970,100,Fail,FALSE,FALSE,FALSE,0,0,0
971,100,Fail,TRUE,FALSE,FALSE,0,0,3
972,100,Win,FALSE,FALSE,TRUE,1,0,3
973,100,Win,FALSE,FALSE,TRUE,0,0,2
974,100,Fail,TRUE,FALSE,FALSE,0,0,0
975,100,Win,FALSE,TRUE,FALSE,2,1,1
976,100,Fail,FALSE,FALSE,FALSE,0,0,0
977,100,Fail,FALSE,FALSE,FALSE,0,0,1
978,100,Fail,FALSE,FALSE,FALSE,0,0,2
979,100,Win,TRUE,FALSE,TRUE,0,0,3
980,100,Fail,FALSE,FALSE,FALSE,0,0,0
981,100,Win,FALSE,TRUE,FALSE,2,1,2
982,100,Fail,FALSE,FALSE,FALSE,0,0,0
983,100,Win,TRUE,TRUE,FALSE,1,1,0
984,100,Win,FALSE,TRUE,FALSE,3,1,2
985,100,Win,TRUE,FALSE,TRUE,1,0,2
986,100,Win,TRUE,FALSE,FALSE,2,0,1
987,100,Fail,TRUE,FALSE,TRUE,0,0,1
988,100,Win,TRUE,FALSE,TRUE,1,0,2
989,100,Win,FALSE,FALSE,TRUE,1,0,2
990,100,Fail,FALSE,TRUE,TRUE,0,1,1
991,100,Fail,FALSE,FALSE,FALSE,0,0,1
992,100,Fail,TRUE,FALSE,FALSE,0,0,3
993,100,Fail,FALSE,FALSE,FALSE,0,0,0
994,100,Fail,FALSE,FALSE,TRUE,0,0,2
995,100,Win,TRUE,FALSE,FALSE,2,0,0
996,100,Fail,FALSE,FALSE,FALSE,0,0,0
997,100,Fail,TRUE,TRUE,FALSE,0,1,1
998,100,Win,TRUE,TRUE,TRUE,1,1,3
999,100,Win,TRUE,TRUE,FALSE,2,1,0
1000,100,Win,FALSE,TRUE,TRUE,2,2,2
1001,100,Fail,FALSE,FALSE,FALSE,0,0,1
1002,100,Win,TRUE,FALSE,TRUE,1,1,3
1003,100,Fail,FALSE,FALSE,FALSE,0,0,0
1004,100,Win,TRUE,TRUE,FALSE,0,1,2
1005,100,Fail,FALSE,FALSE,TRUE,0,0,2
1006,100,Win,TRUE,FALSE,TRUE,0,0,2
1007,100,Fail,TRUE,TRUE,FALSE,1,2,2
1008,100,Fail,FALSE,FALSE,TRUE,0,0,2
1009,100,Win,TRUE,TRUE,FALSE,4,2,3
1010,100,Fail,TRUE,FALSE,FALSE,0,0,1
1011,100,Win,FALSE,FALSE,FALSE,1,0,2
1012,100,Fail,TRUE,FALSE,TRUE,0,0,1
1013,100,Fail,TRUE,FALSE,FALSE,0,0,2
1014,100,Fail,FALSE,FALSE,TRUE,0,0,1
1015,100,Win,FALSE,TRUE,FALSE,2,1,2
1016,100,Win,TRUE,TRUE,FALSE,1,1,1
1017,100,Fail,FALSE,FALSE,FALSE,0,0,0
1018,100,Fail,FALSE,FALSE,TRUE,0,0,1
1019,100,Fail,FALSE,TRUE,FALSE,0,1,0
1020,100,Fail,TRUE,FALSE,FALSE,0,1,1
1021,100,Win,TRUE,FALSE,TRUE,1,0,3
1022,100,Win,TRUE,FALSE,TRUE,1,0,1
1023,100,Win,TRUE,TRUE,FALSE,1,1,1
1024,100,Win,FALSE,FALSE,FALSE,0,0,1
1025,100,Win,TRUE,FALSE,FALSE,0,0,1
1026,100,Fail,TRUE,FALSE,FALSE,0,0,0
1027,100,Win,TRUE,FALSE,TRUE,2,0,3
1028,100,Fail,FALSE,FALSE,TRUE,0,0,1
1029,100,Fail,FALSE,FALSE,FALSE,0,0,0
1030,100,Fail,FALSE,TRUE,FALSE,0,1,0
1031,100,Fail,FALSE,FALSE,TRUE,0,0,1
1032,100,Fail,FALSE,FALSE,TRUE,0,0,1
1033,100,Win,FALSE,FALSE,FALSE,2,1,2
1034,100,Win,FALSE,FALSE,FALSE,1,0,2
1035,100,Fail,FALSE,FALSE,TRUE,0,0,1
1036,100,Win,TRUE,FALSE,FALSE,0,0,1
1037,100,Fail,FALSE,FALSE,FALSE,0,0,0
1038,100,Fail,FALSE,FALSE,TRUE,0,0,1
1039,100,Fail,TRUE,FALSE,TRUE,0,0,1
1040,100,Fail,FALSE,FALSE,FALSE,0,0,0
1041,100,Fail,TRUE,FALSE,FALSE,0,0,0
1042,100,Fail,FALSE,FALSE,FALSE,0,0,0
1043,100,Win,FALSE,FALSE,TRUE,1,0,2
1044,100,Fail,TRUE,FALSE,TRUE,0,0,1
1045,100,Fail,TRUE,FALSE,FALSE,1,0,0
1046,100,Fail,FALSE,FALSE,FALSE,0,0,0
1047,100,Fail,TRUE,FALSE,FALSE,0,0,0
1048,100,Win,TRUE,FALSE,TRUE,0,0,1
1049,100,Fail,FALSE,FALSE,FALSE,0,0,0
1050,100,Win,TRUE,FALSE,FALSE,2,0,1
1051,100,Fail,FALSE,FALSE,FALSE,0,0,1
1052,100,Fail,TRUE,FALSE,FALSE,0,0,1
1053,100,Fail,TRUE,FALSE,FALSE,0,0,1
1054,100,Fail,TRUE,FALSE,FALSE,0,0,0
1055,100,Fail,FALSE,FALSE,TRUE,0,0,1
1056,100,Win,TRUE,FALSE,TRUE,3,1,2
1057,100,Win,FALSE,FALSE,FALSE,0,0,0
1058,100,Win,FALSE,TRUE,FALSE,0,1,2
1059,100,Fail,FALSE,FALSE,FALSE,0,0,0
1060,100,Win,TRUE,FALSE,FALSE,1,0,0
1061,100,Win,FALSE,FALSE,FALSE,1,0,0
1062,100,Fail,TRUE,TRUE,FALSE,2,1,0
1063,100,Win,TRUE,TRUE,TRUE,2,1,3
1064,100,Fail,FALSE,FALSE,FALSE,0,0,0
1065,100,Fail,TRUE,FALSE,TRUE,0,0,1
1066,100,Win,FALSE,FALSE,TRUE,0,0,4
1067,100,Win,FALSE,FALSE,FALSE,1,0,2
1068,100,Fail,FALSE,FALSE,FALSE,0,0,0
1069,100,Fail,TRUE,FALSE,FALSE,0,0,1
1070,100,Win,TRUE,FALSE,TRUE,1,0,2
1071,100,Fail,TRUE,FALSE,TRUE,0,0,2
1072,100,Fail,TRUE,FALSE,TRUE,0,0,2
1073,100,Win,TRUE,FALSE,FALSE,1,0,0
1074,100,Win,TRUE,FALSE,FALSE,0,0,0
1075,100,Win,TRUE,FALSE,FALSE,2,0,0
1076,100,Win,FALSE,TRUE,TRUE,2,2,3
1077,100,Win,TRUE,FALSE,FALSE,0,0,0
1078,100,Win,TRUE,FALSE,TRUE,1,0,2
1079,100,Fail,FALSE,FALSE,FALSE,0,0,0
1080,100,Win,TRUE,FALSE,FALSE,0,0,0
1081,100,Fail,FALSE,FALSE,TRUE,0,0,2
1082,100,Fail,TRUE,FALSE,TRUE,0,0,1
1083,100,Win,TRUE,FALSE,TRUE,1,0,2
1084,100,Fail,FALSE,FALSE,FALSE,0,0,0
1085,100,Win,FALSE,FALSE,TRUE,0,0,2
1086,100,Win,TRUE,FALSE,FALSE,1,0,1
1087,100,Win,FALSE,TRUE,TRUE,1,1,4
1088,100,Fail,FALSE,FALSE,FALSE,0,0,0
1089,100,Win,TRUE,FALSE,TRUE,0,0,3
1090,100,Win,TRUE,TRUE,TRUE,2,1,3
1091,100,Win,FALSE,TRUE,FALSE,2,1,2
1092,100,Fail,FALSE,TRUE,FALSE,0,1,0
1093,100,Win,FALSE,FALSE,TRUE,1,0,2
1094,100,Fail,FALSE,FALSE,FALSE,1,0,1
1095,100,Win,FALSE,FALSE,FALSE,1,0,1
1096,100,Fail,TRUE,FALSE,FALSE,0,0,0
1097,100,Fail,FALSE,FALSE,TRUE,0,0,2
1098,100,Fail,TRUE,FALSE,FALSE,0,0,0
1099,100,Win,TRUE,TRUE,TRUE,1,1,3
1100,100,Fail,TRUE,FALSE,TRUE,0,0,2
1101,100,Win,TRUE,FALSE,FALSE,2,0,0
1102,100,Win,TRUE,FALSE,TRUE,1,0,2
1103,100,Win,TRUE,TRUE,FALSE,2,2,2
1104,100,Fail,FALSE,FALSE,FALSE,0,0,2
1105,100,Win,FALSE,FALSE,TRUE,0,0,2
1106,100,Win,FALSE,FALSE,FALSE,2,0,1
1107,100,Win,TRUE,FALSE,FALSE,1,0,1
1108,100,Win,TRUE,FALSE,FALSE,1,0,0
1109,100,Win,TRUE,FALSE,FALSE,1,0,0
1110,100,Win,FALSE,TRUE,FALSE,1,1,2
1111,100,Win,TRUE,FALSE,FALSE,0,0,1
1112,100,Win,TRUE,FALSE,TRUE,0,0,3
1113,100,Win,TRUE,TRUE,TRUE,2,1,2
1114,100,Fail,FALSE,FALSE,FALSE,0,0,0
1115,100,Fail,FALSE,FALSE,FALSE,0,0,0
1116,100,Win,TRUE,FALSE,FALSE,0,0,0
1117,100,Win,TRUE,FALSE,FALSE,0,0,0
1118,100,Win,FALSE,FALSE,FALSE,1,0,0
1119,100,Fail,TRUE,FALSE,FALSE,0,0,0
1120,100,Win,TRUE,FALSE,FALSE,0,0,0
1121,100,Fail,TRUE,FALSE,FALSE,1,0,0
1122,100,Fail,TRUE,FALSE,FALSE,0,0,0
1123,100,Fail,FALSE,FALSE,TRUE,0,0,3
1124,100,Win,TRUE,FALSE,TRUE,1,0,4
1125,100,Fail,TRUE,FALSE,FALSE,0,0,0
1126,100,Win,TRUE,TRUE,TRUE,1,1,2
1127,100,Fail,FALSE,FALSE,FALSE,0,0,0
1128,100,Win,TRUE,FALSE,TRUE,0,0,2
1129,100,Fail,FALSE,FALSE,FALSE,0,0,0
1130,100,Fail,FALSE,FALSE,FALSE,0,0,0
1131,100,Fail,TRUE,TRUE,FALSE,0,1,2
1132,100,Win,FALSE,TRUE,TRUE,1,1,3
1133,100,Win,FALSE,FALSE,TRUE,1,0,2
1134,100,Win,TRUE,FALSE,FALSE,1,0,0
1135,100,Win,TRUE,FALSE,FALSE,1,0,0
1136,100,Fail,TRUE,FALSE,FALSE,0,0,0
1137,100,Fail,FALSE,FALSE,TRUE,0,0,2
1138,100,Fail,FALSE,FALSE,FALSE,0,0,0
1139,100,Fail,FALSE,FALSE,FALSE,0,0,0
1140,100,Fail,FALSE,FALSE,FALSE,0,0,1
1141,100,Fail,FALSE,FALSE,FALSE,0,0,2
1142,100,Win,FALSE,TRUE,FALSE,2,1,2
1143,100,Fail,TRUE,FALSE,FALSE,0,0,0
1144,100,Win,TRUE,FALSE,FALSE,0,0,2
1145,100,Fail,FALSE,FALSE,TRUE,0,0,1
1146,100,Fail,TRUE,FALSE,TRUE,1,0,3
1147,100,Fail,FALSE,FALSE,TRUE,0,0,1
1148,100,Fail,FALSE,FALSE,FALSE,0,0,0
1149,100,Win,FALSE,TRUE,FALSE,1,1,1
1150,100,Win,FALSE,TRUE,TRUE,1,1,3
1151,100,Fail,FALSE,FALSE,FALSE,0,0,0
1152,100,Fail,FALSE,FALSE,TRUE,2,0,4
1153,100,Win,FALSE,TRUE,FALSE,0,1,2
1154,100,Fail,FALSE,FALSE,FALSE,1,0,0
1155,100,Fail,TRUE,FALSE,TRUE,0,0,3
1156,100,Win,FALSE,TRUE,FALSE,1,2,1
1157,100,Win,FALSE,FALSE,FALSE,0,0,0
1158,100,Win,TRUE,TRUE,FALSE,0,1,0
1159,100,Win,TRUE,TRUE,TRUE,2,1,3
1160,100,Fail,FALSE,FALSE,TRUE,0,0,2
1161,100,Win,FALSE,FALSE,TRUE,1,0,2
1162,100,Fail,FALSE,FALSE,FALSE,0,0,0
1163,100,Fail,FALSE,FALSE,FALSE,0,0,1
1164,100,Fail,TRUE,FALSE,FALSE,0,0,0
1165,100,Fail,FALSE,FALSE,FALSE,0,0,0
1166,100,Fail,FALSE,TRUE,TRUE,0,1,2
1167,100,Win,TRUE,FALSE,TRUE,0,0,2
1168,100,Fail,FALSE,FALSE,FALSE,1,0,1
1169,100,Fail,FALSE,TRUE,TRUE,0,1,3
1170,100,Fail,TRUE,FALSE,FALSE,0,0,0
1171,100,Win,FALSE,FALSE,FALSE,2,0,0
1172,100,Win,FALSE,TRUE,FALSE,1,2,2
1173,100,Fail,TRUE,FALSE,TRUE,1,0,2
1174,100,Win,FALSE,FALSE,TRUE,0,0,2
1175,100,Win,TRUE,FALSE,FALSE,1,0,2
1176,100,Fail,FALSE,FALSE,FALSE,0,0,1
1177,100,Fail,FALSE,FALSE,TRUE,0,1,2
1178,100,Fail,TRUE,FALSE,FALSE,0,0,0
1179,100,Win,TRUE,TRUE,TRUE,2,2,3
1180,100,Win,FALSE,TRUE,FALSE,1,1,2
1181,100,Fail,TRUE,FALSE,FALSE,0,0,0
1182,100,Win,FALSE,FALSE,FALSE,1,1,3
1183,100,Fail,FALSE,FALSE,FALSE,0,0,0
1184,100,Fail,FALSE,FALSE,TRUE,0,0,2
1185,100,Win,FALSE,TRUE,TRUE,1,1,3
1186,100,Fail,FALSE,FALSE,FALSE,0,0,0
1187,100,Win,TRUE,FALSE,FALSE,0,0,0
1188,100,Fail,FALSE,FALSE,TRUE,0,0,3
1189,100,Win,FALSE,TRUE,FALSE,1,2,2
1190,100,Fail,FALSE,FALSE,FALSE,0,0,0
1191,100,Win,TRUE,FALSE,TRUE,1,0,1
1192,100,Fail,FALSE,FALSE,FALSE,0,0,0
1193,100,Win,TRUE,TRUE,TRUE,2,1,3
1194,100,Fail,TRUE,FALSE,FALSE,0,0,0
1195,100,Fail,FALSE,FALSE,TRUE,0,0,2
1196,100,Win,TRUE,TRUE,FALSE,2,1,3
1197,100,Win,TRUE,TRUE,TRUE,2,1,2
1198,100,Win,FALSE,TRUE,FALSE,0,1,1
1199,100,Fail,FALSE,FALSE,TRUE,0,0,2
1200,100,Fail,FALSE,FALSE,FALSE,0,0,1
1201,100,Fail,TRUE,TRUE,TRUE,1,3,2
1202,100,Fail,FALSE,FALSE,FALSE,0,0,0
1203,100,Fail,FALSE,FALSE,FALSE,0,0,0
1204,100,Win,FALSE,TRUE,TRUE,3,1,3
1205,100,Fail,TRUE,FALSE,TRUE,0,0,1
1206,100,Fail,FALSE,FALSE,FALSE,0,0,0
1207,100,Win,TRUE,FALSE,FALSE,1,0,1
1208,100,Fail,TRUE,FALSE,FALSE,0,0,2
1209,100,Fail,TRUE,FALSE,FALSE,0,0,0
