,teamId,win,firstBlood,firstBaron,firstDragon,inhibitorKills,baronKills,dragonKills
1210,100,Fail,TRUE,FALSE,FALSE,0,0,1
1211,100,Win,TRUE,TRUE,FALSE,1,1,3
1212,100,Fail,FALSE,TRUE,FALSE,0,1,1
1213,100,Fail,FALSE,FALSE,FALSE,0,0,3
1214,100,Win,TRUE,TRUE,FALSE,1,1,1
1215,100,Win,TRUE,FALSE,TRUE,1,0,2
1216,100,Fail,FALSE,FALSE,FALSE,0,0,0
1217,100,Win,FALSE,FALSE,TRUE,0,0,3
1218,100,Win,TRUE,FALSE,TRUE,0,0,2
1219,100,Win,TRUE,FALSE,TRUE,2,0,1
1220,100,Fail,FALSE,FALSE,FALSE,0,0,1
1221,100,Win,FALSE,TRUE,FALSE,2,1,1
1222,100,Fail,FALSE,FALSE,FALSE,0,0,0
1223,100,Win,FALSE,FALSE,FALSE,1,0,0
1224,100,Fail,FALSE,FALSE,TRUE,0,0,1
1225,100,Fail,TRUE,FALSE,TRUE,0,0,1
1226,100,Fail,FALSE,TRUE,FALSE,0,1,2
1227,100,Win,FALSE,FALSE,TRUE,1,0,3
1228,100,Fail,FALSE,FALSE,FALSE,0,0,0
1229,100,Win,TRUE,FALSE,TRUE,1,0,2
1230,100,Win,TRUE,FALSE,TRUE,0,0,2
1231,100,Fail,FALSE,FALSE,FALSE,0,0,0
1232,100,Win,TRUE,FALSE,FALSE,0,0,0
1233,100,Win,FALSE,FALSE,FALSE,1,0,0
1234,100,Win,FALSE,FALSE,FALSE,0,0,0
1235,100,Win,TRUE,TRUE,TRUE,1,1,1
1236,100,Fail,TRUE,FALSE,FALSE,0,0,0
1237,100,Fail,FALSE,FALSE,FALSE,0,0,1
1238,100,Fail,FALSE,FALSE,FALSE,0,0,0
1239,100,Fail,FALSE,FALSE,FALSE,0,0,0
1240,100,Fail,FALSE,FALSE,FALSE,0,0,0
1241,100,Fail,FALSE,TRUE,FALSE,0,1,1
1242,100,Fail,FALSE,FALSE,FALSE,0,0,0
1243,100,Win,FALSE,TRUE,FALSE,1,2,0
1244,100,Fail,TRUE,FALSE,FALSE,0,1,1
1245,100,Fail,TRUE,FALSE,FALSE,0,0,0
1246,100,Fail,FALSE,FALSE,FALSE,0,0,0
1247,100,Win,TRUE,TRUE,TRUE,2,1,3
1248,100,Win,FALSE,TRUE,TRUE,1,1,4
1249,100,Win,TRUE,FALSE,FALSE,1,0,0
1250,100,Win,TRUE,TRUE,FALSE,1,1,2
1251,100,Fail,FALSE,FALSE,TRUE,0,0,3
1252,100,Win,FALSE,TRUE,FALSE,1,1,4
1253,100,Fail,FALSE,FALSE,FALSE,0,0,0
1254,100,Fail,TRUE,FALSE,FALSE,0,0,0
1255,100,Fail,FALSE,FALSE,FALSE,0,0,0
1256,100,Fail,TRUE,TRUE,TRUE,0,1,2
1257,100,Fail,TRUE,FALSE,FALSE,0,0,0
1258,100,Fail,TRUE,FALSE,FALSE,0,0,0
1259,100,Win,FALSE,FALSE,TRUE,1,0,2
1260,100,Fail,TRUE,FALSE,FALSE,0,0,0
1261,100,Fail,FALSE,FALSE,TRUE,0,0,1
1262,100,Win,TRUE,FALSE,FALSE,1,0,0
1263,100,Fail,FALSE,FALSE,FALSE,0,0,0
1264,100,Win,FALSE,FALSE,FALSE,1,0,1
1265,100,Win,TRUE,FALSE,FALSE,2,0,1
1266,100,Win,TRUE,FALSE,TRUE,1,1,4
1267,100,Fail,TRUE,FALSE,FALSE,0,0,1
1268,100,Fail,TRUE,FALSE,FALSE,0,0,1
1269,100,Win,TRUE,FALSE,TRUE,1,0,3
1270,100,Fail,TRUE,FALSE,FALSE,0,0,1
1271,100,Win,TRUE,FALSE,TRUE,0,0,2
1272,100,Fail,FALSE,FALSE,TRUE,0,0,2
1273,100,Fail,FALSE,FALSE,FALSE,0,0,0
1274,100,Win,FALSE,FALSE,FALSE,2,0,0
1275,100,Win,FALSE,FALSE,FALSE,2,0,0
1276,100,Fail,FALSE,FALSE,FALSE,0,0,0
1277,100,Fail,TRUE,TRUE,FALSE,2,1,0
1278,100,Win,TRUE,FALSE,TRUE,0,0,1
1279,100,Fail,FALSE,FALSE,FALSE,0,0,0
1280,100,Win,FALSE,TRUE,FALSE,1,1,1
1281,100,Win,TRUE,TRUE,FALSE,1,1,2
1282,100,Win,TRUE,FALSE,FALSE,1,0,0
1283,100,Fail,TRUE,TRUE,TRUE,3,1,2
1284,100,Fail,TRUE,TRUE,FALSE,0,2,3
1285,100,Fail,FALSE,FALSE,FALSE,0,0,0
1286,100,Fail,FALSE,FALSE,FALSE,0,0,1
1287,100,Fail,TRUE,FALSE,FALSE,0,0,1
1288,100,Win,TRUE,TRUE,FALSE,2,1,2
1289,100,Win,FALSE,TRUE,FALSE,1,1,1
1290,100,Win,TRUE,FALSE,TRUE,1,0,3
1291,100,Fail,FALSE,FALSE,FALSE,0,0,0
1292,100,Win,TRUE,TRUE,FALSE,1,2,1
1293,100,Fail,TRUE,FALSE,FALSE,1,0,0
1294,100,Win,TRUE,FALSE,FALSE,2,0,2
1295,100,Fail,FALSE,FALSE,TRUE,0,0,2
1296,100,Fail,TRUE,FALSE,TRUE,0,0,1
1297,100,Win,TRUE,FALSE,TRUE,1,0,2
1298,100,Win,FALSE,FALSE,FALSE,2,0,0
1299,100,Win,FALSE,TRUE,TRUE,1,1,2
1300,100,Win,FALSE,FALSE,FALSE,1,0,1
1301,100,Fail,FALSE,FALSE,TRUE,0,0,2
1302,100,Win,FALSE,FALSE,FALSE,1,0,1
1303,100,Fail,FALSE,FALSE,FALSE,0,0,0
1304,100,Win,TRUE,TRUE,TRUE,2,1,2
1305,100,Win,TRUE,FALSE,FALSE,1,0,1
1306,100,Fail,TRUE,FALSE,FALSE,0,0,0
1307,100,Win,TRUE,FALSE,TRUE,0,0,3
1308,100,Win,TRUE,TRUE,FALSE,2,1,2
1309,100,Win,TRUE,TRUE,TRUE,1,1,2
1310,100,Fail,TRUE,FALSE,FALSE,0,0,0
1311,100,Fail,TRUE,FALSE,FALSE,0,0,0
1312,100,Win,TRUE,FALSE,TRUE,0,0,2
1313,100,Win,FALSE,TRUE,TRUE,1,1,3
1314,100,Fail,FALSE,FALSE,FALSE,0,0,0
1315,100,Win,FALSE,TRUE,TRUE,0,1,4
1316,100,Win,TRUE,FALSE,TRUE,0,0,3
1317,100,Win,FALSE,TRUE,FALSE,1,1,4
1318,100,Win,TRUE,TRUE,TRUE,2,1,2
1319,100,Win,TRUE,FALSE,TRUE,0,0,1
1320,100,Win,TRUE,TRUE,TRUE,1,2,4
1321,100,Fail,FALSE,FALSE,FALSE,0,0,0
1322,100,Fail,FALSE,FALSE,FALSE,0,0,0
1323,100,Win,TRUE,FALSE,FALSE,0,0,0
1324,100,Win,TRUE,TRUE,FALSE,1,2,2
1325,100,Win,TRUE,TRUE,TRUE,0,1,3
1326,100,Fail,FALSE,FALSE,FALSE,0,0,1
1327,100,Win,TRUE,FALSE,TRUE,0,0,2
1328,100,Fail,FALSE,FALSE,FALSE,0,0,1
1329,100,Win,FALSE,FALSE,FALSE,2,0,1
1330,100,Win,FALSE,FALSE,TRUE,2,0,3
1331,100,Win,TRUE,FALSE,TRUE,1,0,3
1332,100,Fail,FALSE,FALSE,TRUE,0,0,1
1333,100,Fail,TRUE,FALSE,FALSE,0,0,0
1334,100,Fail,TRUE,FALSE,FALSE,0,0,0
1335,100,Win,TRUE,FALSE,TRUE,0,0,2
1336,100,Win,TRUE,TRUE,FALSE,1,1,2
1337,100,Fail,TRUE,FALSE,FALSE,0,0,0
1338,100,Fail,FALSE,FALSE,FALSE,0,0,0
1339,100,Win,TRUE,TRUE,TRUE,1,1,4
1340,100,Fail,TRUE,FALSE,TRUE,0,0,2
1341,100,Win,TRUE,FALSE,TRUE,1,0,1
1342,100,Fail,FALSE,FALSE,FALSE,0,0,0
1343,100,Win,TRUE,FALSE,TRUE,0,0,1
1344,100,Fail,TRUE,FALSE,FALSE,0,0,0
1345,100,Win,TRUE,FALSE,FALSE,2,0,0
1346,100,Fail,FALSE,FALSE,FALSE,0,0,1
1347,100,Win,TRUE,FALSE,TRUE,0,0,2
1348,100,Fail,FALSE,FALSE,FALSE,0,0,0
1349,100,Fail,TRUE,FALSE,FALSE,0,0,0
1350,100,Win,FALSE,FALSE,FALSE,1,0,1
1351,100,Fail,TRUE,FALSE,FALSE,0,0,2
1352,100,Win,TRUE,FALSE,TRUE,0,0,3
1353,100,Fail,FALSE,FALSE,FALSE,0,0,0
1354,100,Fail,TRUE,FALSE,FALSE,0,0,3
1355,100,Fail,FALSE,FALSE,FALSE,0,0,1
1356,100,Fail,FALSE,TRUE,FALSE,0,1,0
1357,100,Win,FALSE,TRUE,FALSE,1,1,0
1358,100,Win,TRUE,FALSE,TRUE,1,0,2
1359,100,Win,TRUE,FALSE,TRUE,0,0,2
1360,100,Win,TRUE,TRUE,TRUE,1,1,3
1361,100,Win,TRUE,TRUE,FALSE,1,1,2
1362,100,Win,FALSE,TRUE,FALSE,2,1,2
1363,100,Fail,FALSE,FALSE,FALSE,0,0,0
1364,100,Fail,FALSE,FALSE,TRUE,0,0,1
1365,100,Win,TRUE,FALSE,TRUE,2,0,3
1366,100,Win,TRUE,FALSE,TRUE,2,0,2
1367,100,Win,TRUE,FALSE,TRUE,0,0,1
1368,100,Win,FALSE,FALSE,TRUE,0,0,2
1369,100,Win,TRUE,TRUE,TRUE,2,1,2
1370,100,Win,FALSE,FALSE,TRUE,0,0,3
1371,100,Fail,FALSE,FALSE,TRUE,0,0,1
1372,100,Win,TRUE,FALSE,TRUE,0,0,2
1373,100,Fail,FALSE,FALSE,FALSE,0,0,0
1374,100,Fail,TRUE,FALSE,TRUE,0,0,2
1375,100,Win,TRUE,FALSE,FALSE,2,0,2
1376,100,Win,TRUE,FALSE,TRUE,1,0,2
1377,100,Win,FALSE,TRUE,TRUE,0,1,3
1378,100,Win,FALSE,TRUE,TRUE,1,1,2
1379,100,Win,FALSE,TRUE,FALSE,2,1,3
1380,100,Fail,FALSE,FALSE,FALSE,0,0,0
1381,100,Win,FALSE,TRUE,TRUE,1,1,2
1382,100,Fail,FALSE,FALSE,FALSE,0,0,0
1383,100,Win,FALSE,FALSE,TRUE,0,0,2
1384,100,Win,TRUE,FALSE,FALSE,1,0,2
1385,100,Win,TRUE,FALSE,TRUE,1,0,3
1386,100,Fail,TRUE,FALSE,TRUE,0,0,2
1387,100,Fail,FALSE,TRUE,FALSE,0,1,1
1388,100,Win,TRUE,FALSE,TRUE,0,0,3
1389,100,Win,FALSE,TRUE,FALSE,1,1,2
1390,100,Fail,FALSE,FALSE,FALSE,0,0,0
1391,100,Win,TRUE,TRUE,TRUE,2,1,3
1392,100,Win,FALSE,FALSE,TRUE,0,0,2
1393,100,Win,TRUE,TRUE,FALSE,3,1,2
1394,100,Fail,FALSE,FALSE,TRUE,0,0,2
1395,100,Fail,FALSE,FALSE,TRUE,0,0,1
1396,100,Win,TRUE,FALSE,FALSE,1,0,2
1397,100,Win,TRUE,FALSE,TRUE,0,0,2
1398,100,Win,FALSE,TRUE,FALSE,2,1,2
1399,100,Win,TRUE,FALSE,TRUE,1,0,4
1400,100,Win,TRUE,FALSE,FALSE,1,0,0
1401,100,Fail,FALSE,FALSE,FALSE,0,0,0
1402,100,Fail,FALSE,FALSE,FALSE,0,0,0
1403,100,Win,TRUE,FALSE,FALSE,2,0,0
1404,100,Win,TRUE,FALSE,FALSE,1,0,0
1405,100,Win,FALSE,FALSE,TRUE,1,0,3
1406,100,Win,FALSE,TRUE,FALSE,1,2,0
1407,100,Win,TRUE,FALSE,FALSE,0,0,0
1408,100,Fail,TRUE,FALSE,FALSE,0,0,0
1409,100,Win,FALSE,FALSE,FALSE,1,0,1
1410,100,Win,TRUE,FALSE,FALSE,0,0,0
1411,100,Fail,FALSE,FALSE,FALSE,0,0,1
1412,100,Win,FALSE,FALSE,TRUE,0,0,1
1413,100,Fail,FALSE,FALSE,FALSE,0,0,2
1414,100,Fail,TRUE,FALSE,TRUE,0,0,2
1415,100,Fail,FALSE,TRUE,FALSE,2,1,1
1416,100,Win,TRUE,FALSE,FALSE,1,0,0
1417,100,Win,FALSE,FALSE,TRUE,0,0,4
1418,100,Fail,FALSE,FALSE,FALSE,0,0,0
1419,100,Win,FALSE,TRUE,FALSE,2,1,2
1420,100,Fail,TRUE,FALSE,TRUE,0,0,1
1421,100,Win,TRUE,TRUE,FALSE,0,1,2
1422,100,Fail,FALSE,FALSE,FALSE,0,0,1
1423,100,Win,TRUE,FALSE,TRUE,0,0,2
1424,100,Fail,TRUE,FALSE,TRUE,0,0,1
1425,100,Win,FALSE,TRUE,FALSE,2,1,1
1426,100,Win,TRUE,FALSE,TRUE,0,0,2
1427,100,Fail,FALSE,FALSE,TRUE,0,0,3
1428,100,Fail,FALSE,FALSE,FALSE,0,0,0
1429,100,Win,TRUE,TRUE,TRUE,1,1,2
1430,100,Win,TRUE,FALSE,FALSE,0,0,0
1431,100,Win,TRUE,FALSE,FALSE,0,0,2
1432,100,Win,TRUE,TRUE,FALSE,0,1,2
1433,100,Win,TRUE,TRUE,FALSE,0,1,2
1434,100,Win,TRUE,TRUE,TRUE,0,1,2
1435,100,Fail,FALSE,FALSE,FALSE,0,0,1
1436,100,Win,TRUE,FALSE,TRUE,0,0,2
1437,100,Fail,TRUE,FALSE,FALSE,0,0,0
1438,100,Fail,FALSE,FALSE,FALSE,0,0,0
1439,100,Win,FALSE,FALSE,FALSE,1,0,0
1440,100,Fail,TRUE,FALSE,FALSE,0,0,0
1441,100,Win,TRUE,FALSE,FALSE,1,0,0
1442,100,Win,TRUE,FALSE,FALSE,1,0,0
1443,100,Fail,FALSE,FALSE,FALSE,0,0,0
1444,100,Win,FALSE,FALSE,FALSE,2,0,0
1445,100,Win,TRUE,FALSE,FALSE,1,0,0
1446,100,Fail,TRUE,FALSE,FALSE,1,0,0
1447,100,Win,FALSE,FALSE,FALSE,1,0,0
1448,100,Fail,FALSE,FALSE,FALSE,0,0,0
1449,100,Win,TRUE,FALSE,TRUE,2,0,2
1450,100,Fail,FALSE,FALSE,FALSE,0,0,0
1451,100,Fail,TRUE,TRUE,TRUE,0,1,2
1452,100,Fail,TRUE,FALSE,TRUE,0,0,1
1453,100,Fail,FALSE,FALSE,FALSE,0,0,0
1454,100,Fail,FALSE,FALSE,FALSE,0,0,0
1455,100,Win,FALSE,FALSE,TRUE,0,0,1
1456,100,Win,FALSE,FALSE,TRUE,0,0,2
1457,100,Win,TRUE,FALSE,TRUE,0,0,1
1458,100,Win,FALSE,FALSE,TRUE,1,0,1
1459,100,Fail,FALSE,FALSE,FALSE,0,1,1
1460,100,Win,TRUE,TRUE,FALSE,0,1,1
1461,100,Win,TRUE,TRUE,FALSE,1,1,1
1462,100,Fail,TRUE,FALSE,TRUE,0,0,2
1463,100,Fail,FALSE,FALSE,TRUE,0,0,1
1464,100,Win,TRUE,TRUE,TRUE,1,2,3
1465,100,Win,TRUE,FALSE,FALSE,0,0,2
1466,100,Fail,FALSE,FALSE,FALSE,0,0,0
1467,100,Win,TRUE,TRUE,FALSE,2,1,2
1468,100,Fail,TRUE,FALSE,TRUE,0,0,1
1469,100,Win,FALSE,TRUE,TRUE,4,1,4
1470,100,Fail,FALSE,FALSE,TRUE,0,0,3
1471,100,Fail,FALSE,FALSE,FALSE,0,0,0
1472,100,Fail,FALSE,TRUE,TRUE,0,1,1
1473,100,Win,FALSE,TRUE,FALSE,1,2,2
1474,100,Fail,FALSE,FALSE,FALSE,0,0,0
1475,100,Win,TRUE,TRUE,TRUE,3,1,3
1476,100,Fail,FALSE,FALSE,TRUE,0,0,1
1477,100,Win,TRUE,FALSE,TRUE,0,0,2
1478,100,Win,FALSE,FALSE,FALSE,1,0,2
1479,100,Fail,TRUE,FALSE,FALSE,0,0,0
1480,100,Fail,TRUE,TRUE,FALSE,0,1,2
1481,100,Win,TRUE,TRUE,TRUE,1,1,2
1482,100,Win,TRUE,FALSE,FALSE,1,0,0
1483,100,Fail,FALSE,FALSE,FALSE,0,0,0
1484,100,Win,TRUE,FALSE,TRUE,0,0,3
1485,100,Win,TRUE,FALSE,TRUE,1,1,4
1486,100,Fail,TRUE,FALSE,FALSE,0,0,0
1487,100,Fail,TRUE,FALSE,TRUE,0,1,2
1488,100,Fail,FALSE,FALSE,FALSE,0,0,1
1489,100,Win,FALSE,TRUE,FALSE,2,1,1
1490,100,Win,TRUE,TRUE,TRUE,1,1,3
1491,100,Fail,TRUE,FALSE,TRUE,0,0,2
1492,100,Win,TRUE,TRUE,FALSE,1,1,3
1493,100,Win,FALSE,TRUE,TRUE,2,1,2
1494,100,Win,FALSE,FALSE,FALSE,0,0,1
1495,100,Fail,TRUE,FALSE,FALSE,0,0,2
1496,100,Fail,FALSE,FALSE,FALSE,0,0,1
1497,100,Win,TRUE,FALSE,TRUE,0,0,3
1498,100,Fail,TRUE,FALSE,FALSE,1,0,1
1499,100,Win,FALSE,FALSE,FALSE,1,0,0
1500,100,Win,TRUE,FALSE,TRUE,1,0,3
1501,100,Win,TRUE,FALSE,FALSE,1,0,1
1502,100,Win,FALSE,TRUE,TRUE,0,1,2
1503,100,Fail,TRUE,FALSE,FALSE,0,0,1
1504,100,Win,TRUE,TRUE,TRUE,1,1,4
1505,100,Fail,TRUE,TRUE,TRUE,0,1,2
1506,100,Fail,FALSE,TRUE,FALSE,0,1,0
1507,100,Fail,FALSE,FALSE,FALSE,0,0,1
1508,100,Fail,TRUE,TRUE,FALSE,0,1,1
1509,100,Win,TRUE,FALSE,FALSE,0,0,2
1510,100,Fail,FALSE,FALSE,TRUE,0,0,1
1511,100,Fail,FALSE,FALSE,FALSE,0,0,1
1512,100,Win,FALSE,TRUE,TRUE,1,1,3
1513,100,Win,TRUE,FALSE,FALSE,0,0,1
1514,100,Win,TRUE,FALSE,TRUE,0,0,4
1515,100,Win,TRUE,TRUE,TRUE,1,1,3
1516,100,Fail,FALSE,TRUE,TRUE,1,1,2
1517,100,Win,TRUE,FALSE,FALSE,1,0,1
1518,100,Win,TRUE,FALSE,TRUE,0,0,2
1519,100,Win,FALSE,FALSE,TRUE,2,0,2
1520,100,Win,TRUE,FALSE,FALSE,0,0,2
1521,100,Win,FALSE,FALSE,TRUE,2,0,2
1522,100,Fail,FALSE,FALSE,FALSE,0,0,1
1523,100,Fail,FALSE,FALSE,FALSE,0,0,0
1524,100,Win,FALSE,TRUE,FALSE,3,1,2
1525,100,Fail,TRUE,FALSE,FALSE,0,0,1
1526,100,Fail,FALSE,FALSE,FALSE,0,0,1
1527,100,Win,FALSE,FALSE,FALSE,0,0,0
1528,100,Fail,FALSE,FALSE,FALSE,0,0,0
1529,100,Win,TRUE,FALSE,FALSE,1,0,1
1530,100,Win,TRUE,FALSE,FALSE,0,0,0
1531,100,Fail,TRUE,FALSE,TRUE,0,0,2
1532,100,Fail,TRUE,FALSE,FALSE,0,0,2
1533,100,Fail,FALSE,FALSE,FALSE,0,0,0
1534,100,Win,TRUE,TRUE,FALSE,2,2,2
1535,100,Win,FALSE,TRUE,TRUE,0,1,2
1536,100,Win,TRUE,TRUE,TRUE,1,1,4
1537,100,Win,TRUE,FALSE,FALSE,2,0,1
1538,100,Fail,FALSE,FALSE,FALSE,0,0,1
1539,100,Win,TRUE,TRUE,TRUE,1,1,2
1540,100,Fail,FALSE,FALSE,TRUE,0,0,3
1541,100,Fail,TRUE,FALSE,TRUE,0,0,2
1542,100,Fail,FALSE,FALSE,FALSE,0,0,1
1543,100,Fail,FALSE,FALSE,TRUE,0,0,1
1544,100,Fail,TRUE,FALSE,TRUE,0,0,3
1545,100,Fail,TRUE,FALSE,TRUE,0,0,1
1546,100,Win,FALSE,TRUE,TRUE,1,1,3
1547,100,Win,TRUE,TRUE,FALSE,1,1,2
1548,100,Win,TRUE,TRUE,FALSE,1,1,4
1549,100,Win,TRUE,FALSE,TRUE,1,0,2
1550,100,Win,FALSE,TRUE,TRUE,1,1,4
1551,100,Fail,TRUE,FALSE,TRUE,0,0,2
1552,100,Fail,FALSE,FALSE,FALSE,0,0,0
1553,100,Win,TRUE,TRUE,TRUE,1,1,4
1554,100,Win,FALSE,FALSE,FALSE,1,1,3
1555,100,Fail,TRUE,FALSE,FALSE,0,0,0
1556,100,Fail,FALSE,FALSE,FALSE,0,0,1
1557,100,Fail,FALSE,FALSE,FALSE,0,0,1
1558,100,Win,FALSE,FALSE,TRUE,1,0,3
1559,100,Fail,FALSE,FALSE,TRUE,0,0,1
1560,100,Win,TRUE,TRUE,FALSE,1,1,2
1561,100,Fail,TRUE,FALSE,FALSE,0,0,0
1562,100,Win,FALSE,TRUE,FALSE,1,2,1
1563,100,Win,TRUE,TRUE,FALSE,3,1,2
1564,100,Win,TRUE,TRUE,FALSE,3,1,3
1565,100,Win,TRUE,TRUE,TRUE,1,1,2
1566,100,Win,FALSE,TRUE,FALSE,2,1,3
1567,100,Win,TRUE,TRUE,TRUE,1,1,3
1568,100,Fail,FALSE,FALSE,TRUE,0,0,2
1569,100,Fail,TRUE,FALSE,FALSE,0,0,3
1570,100,Win,FALSE,FALSE,TRUE,1,0,3
1571,100,Fail,TRUE,FALSE,TRUE,0,0,2
1572,100,Win,TRUE,TRUE,FALSE,1,1,3
1573,100,Fail,FALSE,FALSE,FALSE,0,0,0
1574,100,Fail,FALSE,FALSE,TRUE,0,1,1
1575,100,Fail,FALSE,FALSE,FALSE,0,0,0
1576,100,Fail,FALSE,FALSE,FALSE,0,0,0
1577,100,Fail,TRUE,FALSE,TRUE,0,0,2
1578,100,Fail,FALSE,FALSE,TRUE,0,0,1
1579,100,Fail,FALSE,FALSE,FALSE,0,0,1
1580,100,Win,TRUE,FALSE,TRUE,2,0,4
1581,100,Win,TRUE,TRUE,FALSE,2,1,3
1582,100,Fail,TRUE,FALSE,TRUE,0,0,2
1583,100,Win,FALSE,TRUE,FALSE,1,1,2
1584,100,Fail,TRUE,FALSE,FALSE,0,0,1
1585,100,Win,FALSE,FALSE,FALSE,2,0,1
1586,100,Win,TRUE,FALSE,FALSE,2,0,3
1587,100,Win,TRUE,TRUE,TRUE,0,1,2
1588,100,Win,TRUE,FALSE,FALSE,0,0,1
1589,100,Fail,FALSE,FALSE,FALSE,0,0,1
1590,100,Win,TRUE,FALSE,TRUE,0,0,3
1591,100,Fail,FALSE,FALSE,FALSE,0,0,0
1592,100,Win,FALSE,FALSE,TRUE,2,2,4
1593,100,Fail,FALSE,FALSE,FALSE,0,0,0
1594,100,Fail,FALSE,FALSE,FALSE,0,0,0
1595,100,Win,FALSE,FALSE,TRUE,1,0,3
1596,100,Fail,FALSE,FALSE,TRUE,0,0,2
1597,100,Win,TRUE,FALSE,TRUE,0,0,2
1598,100,Win,TRUE,TRUE,TRUE,2,1,3
1599,100,Win,TRUE,FALSE,TRUE,0,0,2
1600,100,Fail,FALSE,FALSE,FALSE,0,0,1
1601,100,Win,FALSE,TRUE,FALSE,2,1,3
1602,100,Fail,FALSE,FALSE,FALSE,0,0,1
1603,100,Fail,TRUE,FALSE,FALSE,0,0,0
1604,100,Win,FALSE,TRUE,FALSE,1,1,1
1605,100,Win,FALSE,TRUE,FALSE,1,2,0
